 I 1805 X -1.30658806 Y 0.15650048 Z 0
 I 1806 X -1.31369256 Y 0.144235661 Z 0
 I 1807 X -1.32066529 Y 0.132433316 Z 0
 I 1808 X -1.327528 Y 0.121058579 Z 0
 I 1809 X -1.334299 Y 0.110078865 Z 0
 I 1810 X -1.34099369 Y 0.099463808 Z 0
 I 1811 X -1.34762502 Y 0.0891851727 Z 0
 I 1812 X -1.35420388 Y 0.0792167546 Z 0
 I 1813 X -1.36073938 Y 0.0695342699 Z 0
 I 1814 X -1.36723914 Y 0.0601152435 Z 0
 I 1815 X -1.37370956 Y 0.0509388969 Z 0
 I 1816 X -1.38015597 Y 0.041986037 Z 0
 I 1817 X -1.38658281 Y 0.0332389476 Z 0
 I 1818 X -1.39299381 Y 0.024681286 Z 0
 I 1819 X -1.39939204 Y 0.0162979839 Z 0
 I 1820 X -1.40578006 Y 0.00807515354 Z 0
 I 1821 X -1.28905712 Y 0.166592278 Z 0
 I 1822 X -1.29654691 Y 0.154386118 Z 0
 I 1823 X -1.30390166 Y 0.142608238 Z 0
 I 1824 X -1.31114346 Y 0.131226765 Z 0
 I 1825 X -1.31829097 Y 0.120211812 Z 0
 I 1826 X -1.32535986 Y 0.109535451 Z 0
 I 1827 X -1.33236334 Y 0.099171652 Z 0
 I 1828 X -1.33931252 Y 0.0890962151 Z 0
 I 1829 X -1.34621672 Y 0.0792866786 Z 0
 I 1830 X -1.35308375 Y 0.0697222279 Z 0
 I 1831 X -1.35992016 Y 0.0603835985 Z 0
 I 1832 X -1.36673141 Y 0.0512529805 Z 0
 I 1833 X -1.37352208 Y 0.0423139224 Z 0
 I 1834 X -1.38029598 Y 0.033551239 Z 0
 I 1835 X -1.3870563 Y 0.0249509224 Z 0
 I 1836 X -1.39380568 Y 0.0165000567 Z 0
 I 1837 X -1.4005463 Y 0.00818673832 Z 0
 I 1838 X -1.27878823 Y 0.163919598 Z 0
 I 1839 X -1.28650576 Y 0.152271757 Z 0
 I 1840 X -1.29411076 Y 0.140980816 Z 0
 I 1841 X -1.30162164 Y 0.130020214 Z 0
 I 1842 X -1.30905393 Y 0.119365045 Z 0
 I 1843 X -1.31642072 Y 0.108992036 Z 0
 I 1844 X -1.323733 Y 0.0988794961 Z 0
 I 1845 X -1.33100002 Y 0.0890072575 Z 0
 I 1846 X -1.33822956 Y 0.0793566026 Z 0
 I 1847 X -1.34542813 Y 0.0699101858 Z 0
 I 1848 X -1.35260118 Y 0.0606519535 Z 0
 I 1849 X -1.35975326 Y 0.051567064 Z 0
 I 1850 X -1.36688819 Y 0.0426418078 Z 0
 I 1851 X -1.37400915 Y 0.0338635305 Z 0
 I 1852 X -1.38111879 Y 0.0252205588 Z 0
 I 1853 X -1.38821931 Y 0.0167021296 Z 0
 I 1854 X -1.39531255 Y 0.00829832309 Z 0
 I 1855 X -1.26851934 Y 0.161246918 Z 0
 I 1856 X -1.27646462 Y 0.150157396 Z 0
 I 1857 X -1.28431986 Y 0.139353394 Z 0
 I 1858 X -1.29209982 Y 0.128813663 Z 0
 I 1859 X -1.2998169 Y 0.118518278 Z 0
 I 1860 X -1.30748158 Y 0.108448622 Z 0
 I 1861 X -1.31510265 Y 0.0985873402 Z 0
 I 1862 X -1.32268752 Y 0.0889182999 Z 0
 I 1863 X -1.3302424 Y 0.0794265266 Z 0
 I 1864 X -1.33777251 Y 0.0700981438 Z 0
 I 1865 X -1.34528219 Y 0.0609203086 Z 0
 I 1866 X -1.35277511 Y 0.0518811475 Z 0
 I 1867 X -1.36025431 Y 0.0429696931 Z 0
 I 1868 X -1.36772232 Y 0.0341758219 Z 0
 I 1869 X -1.37518128 Y 0.0254901952 Z 0
 I 1870 X -1.38263295 Y 0.0169042025 Z 0
 I 1871 X -1.39007879 Y 0.00840990786 Z 0
 I 1872 X -1.25825045 Y 0.158574238 Z 0
 I 1873 X -1.26642347 Y 0.148043035 Z 0
 I 1874 X -1.27452896 Y 0.137725971 Z 0
 I 1875 X -1.28257799 Y 0.127607111 Z 0
 I 1876 X -1.29057987 Y 0.117671511 Z 0
 I 1877 X -1.29854244 Y 0.107905207 Z 0
 I 1878 X -1.3064723 Y 0.0982951842 Z 0
 I 1879 X -1.31437502 Y 0.0888293423 Z 0
 I 1880 X -1.32225524 Y 0.0794964506 Z 0
 I 1881 X -1.33011688 Y 0.0702861017 Z 0
 I 1882 X -1.33796321 Y 0.0611886636 Z 0
 I 1883 X -1.34579696 Y 0.0521952311 Z 0
 I 1884 X -1.35362042 Y 0.0432975785 Z 0
 I 1885 X -1.36143549 Y 0.0344881134 Z 0
 I 1886 X -1.36924378 Y 0.0257598316 Z 0
 I 1887 X -1.37704659 Y 0.0171062753 Z 0
 I 1888 X -1.38484503 Y 0.00852149263 Z 0
 I 1889 X -1.24798155 Y 0.155901558 Z 0
 I 1890 X -1.25638232 Y 0.145928674 Z 0
 I 1891 X -1.26473807 Y 0.136098549 Z 0
 I 1892 X -1.27305617 Y 0.12640056 Z 0
 I 1893 X -1.28134283 Y 0.116824744 Z 0
 I 1894 X -1.2896033 Y 0.107361793 Z 0
 I 1895 X -1.29784196 Y 0.0980030283 Z 0
 I 1896 X -1.30606252 Y 0.0887403847 Z 0
 I 1897 X -1.31426808 Y 0.0795663746 Z 0
 I 1898 X -1.32246126 Y 0.0704740597 Z 0
 I 1899 X -1.33064423 Y 0.0614570186 Z 0
 I 1900 X -1.33881881 Y 0.0525093146 Z 0
 I 1901 X -1.34698653 Y 0.0436254639 Z 0
 I 1902 X -1.35514866 Y 0.0348004049 Z 0
 I 1903 X -1.36330627 Y 0.026029468 Z 0
 I 1904 X -1.37146023 Y 0.0173083482 Z 0
 I 1905 X -1.37961127 Y 0.0086330774 Z 0
 I 1906 X -1.23771266 Y 0.153228878 Z 0
 I 1907 X -1.24634117 Y 0.143814312 Z 0
 I 1908 X -1.25494717 Y 0.134471127 Z 0
 I 1909 X -1.26353434 Y 0.125194009 Z 0
 I 1910 X -1.2721058 Y 0.115977977 Z 0
 I 1911 X -1.28066416 Y 0.106818378 Z 0
 I 1912 X -1.28921161 Y 0.0977108724 Z 0
 I 1913 X -1.29775002 Y 0.0886514271 Z 0
 I 1914 X -1.30628092 Y 0.0796362985 Z 0
 I 1915 X -1.31480563 Y 0.0706620176 Z 0
 I 1916 X -1.32332524 Y 0.0617253736 Z 0
 I 1917 X -1.33184066 Y 0.0528233982 Z 0
 I 1918 X -1.34035264 Y 0.0439533493 Z 0
 I 1919 X -1.34886184 Y 0.0351126963 Z 0
 I 1920 X -1.35736876 Y 0.0262991044 Z 0
 I 1921 X -1.36587386 Y 0.017510421 Z 0
 I 1922 X -1.37437751 Y 0.00874466218 Z 0
 I 1923 X -1.46876271 Y 0.213364176 Z 0
 I 1924 X -1.46543735 Y 0.201179047 Z 0
 I 1925 X -1.47226701 Y 0.191387439 Z 0
 I 1926 X -1.47559237 Y 0.203572568 Z 0
 I 1927 X -1.46879668 Y 0.180302339 Z 0
 I 1928 X -1.47524237 Y 0.17108813 Z 0
 I 1929 X -1.4787127 Y 0.182173231 Z 0
 I 1930 X -1.4716807 Y 0.161006278 Z 0
 I 1931 X -1.47777539 Y 0.152341413 Z 0
 I 1932 X -1.48133706 Y 0.162423265 Z 0
 I 1933 X -1.47416751 Y 0.143172494 Z 0
 I 1934 X -1.47993905 Y 0.135030235 Z 0
 I 1935 X -1.48354694 Y 0.144199154 Z 0
 I 1936 X -1.4763229 Y 0.126690175 Z 0
 I 1937 X -1.48179483 Y 0.119045206 Z 0
 I 1938 X -1.48541099 Y 0.127385266 Z 0
 I 1939 X -1.47820225 Y 0.111455901 Z 0
 I 1940 X -1.48339441 Y 0.104284381 Z 0
 I 1941 X -1.48698699 Y 0.111873686 Z 0
 I 1942 X -1.47985214 Y 0.0973733986 Z 0
 I 1943 X -1.4847813 Y 0.090652973 Z 0
 I 1944 X -1.48832357 Y 0.0975639553 Z 0
 I 1945 X -1.48131175 Y 0.0843532326 Z 0
 I 1946 X -1.48599202 Y 0.0780630089 Z 0
 I 1947 X -1.48946158 Y 0.0843627494 Z 0
 I 1948 X -1.4826139 Y 0.0723124568 Z 0
 I 1949 X -1.48705717 Y 0.0664329636 Z 0
 I 1950 X -1.49043529 Y 0.0721835158 Z 0
 I 1951 X -1.48378612 Y 0.0611742529 Z 0
 I 1952 X -1.48800237 Y 0.0556873857 Z 0
 I 1953 X -1.49127342 Y 0.0609460964 Z 0
 I 1954 X -1.48485143 Y 0.0508675618 Z 0
 I 1955 X -1.48884905 Y 0.0457565186 Z 0
 I 1956 X -1.492 Y 0.0505763425 Z 0
 I 1957 X -1.48582907 Y 0.0413267155 Z 0
 I 1958 X -1.48961511 Y 0.0365759279 Z 0
 I 1959 X -1.49263509 Y 0.041005731 Z 0
 I 1960 X -1.48673513 Y 0.0324910774 Z 0
 I 1961 X -1.4903155 Y 0.0280861384 Z 0
 I 1962 X -1.49319549 Y 0.0321709889 Z 0
 I 1963 X -1.48758301 Y 0.0243046938 Z 0
 I 1964 X -1.49096268 Y 0.0202322853 Z 0
 I 1965 X -1.49369518 Y 0.0240137299 Z 0
 I 1966 X -1.48838388 Y 0.0167159608 Z 0
 I 1967 X -1.49156701 Y 0.0129637817 Z 0
 I 1968 X -1.49414582 Y 0.0164801062 Z 0
 I 1969 X -1.48914702 Y 0.00967730765 Z 0
 I 1970 X -1.49213708 Y 0.0062340048 Z 0
 I 1971 X -1.49455708 Y 0.00952047883 Z 0
 I 1972 X -1.45849382 Y 0.210691496 Z 0
 I 1973 X -1.45528233 Y 0.198785527 Z 0
 I 1974 X -1.46222586 Y 0.189273078 Z 0
 I 1975 X -1.45888066 Y 0.178431447 Z 0
 I 1976 X -1.46545148 Y 0.169460708 Z 0
 I 1977 X -1.46202434 Y 0.159589291 Z 0
 I 1978 X -1.46825356 Y 0.151134862 Z 0
 I 1979 X -1.46478808 Y 0.142145835 Z 0
 I 1980 X -1.47070202 Y 0.134183468 Z 0
 I 1981 X -1.46723481 Y 0.125995084 Z 0
 I 1982 X -1.47285569 Y 0.118501791 Z 0
 I 1983 X -1.4694175 Y 0.111038115 Z 0
 I 1984 X -1.47476406 Y 0.103992225 Z 0
 I 1985 X -1.47138072 Y 0.0971828418 Z 0
 I 1986 X -1.4764688 Y 0.0905640154 Z 0
 I 1987 X -1.47316191 Y 0.0843437157 Z 0
 I 1988 X -1.47800486 Y 0.0781329329 Z 0
 I 1989 X -1.47479251 Y 0.0724413977 Z 0
 I 1990 X -1.47940155 Y 0.0666209216 Z 0
 I 1991 X -1.47629882 Y 0.0614024094 Z 0
 I 1992 X -1.48068339 Y 0.0559557407 Z 0
 I 1993 X -1.47770286 Y 0.0511587811 Z 0
 I 1994 X -1.4818709 Y 0.0460706022 Z 0
 I 1995 X -1.47902305 Y 0.0416477 Z 0
 I 1996 X -1.48298122 Y 0.0369038133 Z 0
 I 1997 X -1.48027477 Y 0.0328111658 Z 0
 I 1998 X -1.48402867 Y 0.0283984299 Z 0
 I 1999 X -1.48147084 Y 0.0245956577 Z 0
 I 2000 X -1.48502518 Y 0.0205019217 Z 0
 I 2001 X -1.48262195 Y 0.0169518154 Z 0
 I 2002 X -1.48598065 Y 0.0131658545 Z 0
 I 2003 X -1.48373696 Y 0.00983413647 Z 0
 I 2004 X -1.48690332 Y 0.00634558958 Z 0
 I 2005 X -1.44822493 Y 0.208018816 Z 0
 I 2006 X -1.44512731 Y 0.196392006 Z 0
 I 2007 X -1.45218472 Y 0.187158717 Z 0
 I 2008 X -1.44896463 Y 0.176560555 Z 0
 I 2009 X -1.45566058 Y 0.167833285 Z 0
 I 2010 X -1.45236798 Y 0.158172304 Z 0
 I 2011 X -1.45873174 Y 0.14992831 Z 0
 I 2012 X -1.45540865 Y 0.141119176 Z 0
 I 2013 X -1.46146499 Y 0.133336701 Z 0
 I 2014 X -1.45814672 Y 0.125299993 Z 0
 I 2015 X -1.46391655 Y 0.117958377 Z 0
 I 2016 X -1.46063276 Y 0.11062033 Z 0
 I 2017 X -1.46613372 Y 0.103700069 Z 0
 I 2018 X -1.4629093 Y 0.096992285 Z 0
 I 2019 X -1.4681563 Y 0.0904750578 Z 0
 I 2020 X -1.46501208 Y 0.0843341989 Z 0
 I 2021 X -1.4700177 Y 0.0782028569 Z 0
 I 2022 X -1.46697112 Y 0.0725703387 Z 0
 I 2023 X -1.47174592 Y 0.0668088796 Z 0
 I 2024 X -1.46881151 Y 0.0616305659 Z 0
 I 2025 X -1.47336441 Y 0.0562240957 Z 0
 I 2026 X -1.47055429 Y 0.0514500003 Z 0
 I 2027 X -1.47489275 Y 0.0463846857 Z 0
 I 2028 X -1.47221703 Y 0.0419686844 Z 0
 I 2029 X -1.47634734 Y 0.0372316987 Z 0
 I 2030 X -1.47381441 Y 0.0331312542 Z 0
 I 2031 X -1.47774184 Y 0.0287107213 Z 0
 I 2032 X -1.47535867 Y 0.0248866217 Z 0
 I 2033 X -1.47908767 Y 0.0207715581 Z 0
 I 2034 X -1.47686001 Y 0.0171876701 Z 0
 I 2035 X -1.48039429 Y 0.0133679274 Z 0
 I 2036 X -1.4783269 Y 0.00999096528 Z 0
 I 2037 X -1.48166956 Y 0.00645717435 Z 0
 I 2038 X -1.43795604 Y 0.205346136 Z 0
 I 2039 X -1.43497229 Y 0.193998486 Z 0
 I 2040 X -1.44214357 Y 0.185044356 Z 0
 I 2041 X -1.43904861 Y 0.174689663 Z 0
 I 2042 X -1.44586968 Y 0.166205863 Z 0
 I 2043 X -1.44271162 Y 0.156755318 Z 0
 I 2044 X -1.44920992 Y 0.148721759 Z 0
 I 2045 X -1.44602922 Y 0.140092517 Z 0
 I 2046 X -1.45222795 Y 0.132489934 Z 0
 I 2047 X -1.44905864 Y 0.124604903 Z 0
 I 2048 X -1.45497741 Y 0.117414962 Z 0
 I 2049 X -1.45184802 Y 0.110202545 Z 0
 I 2050 X -1.45750337 Y 0.103407913 Z 0
 I 2051 X -1.45443787 Y 0.0968017283 Z 0
 I 2052 X -1.4598438 Y 0.0903861002 Z 0
 I 2053 X -1.45686225 Y 0.0843246821 Z 0
 I 2054 X -1.46203054 Y 0.0782727808 Z 0
 I 2055 X -1.45914972 Y 0.0726992797 Z 0
 I 2056 X -1.4640903 Y 0.0669968375 Z 0
 I 2057 X -1.46132421 Y 0.0618587224 Z 0
 I 2058 X -1.46604542 Y 0.0564924507 Z 0
 I 2059 X -1.46340573 Y 0.0517412196 Z 0
 I 2060 X -1.4679146 Y 0.0466987692 Z 0
 I 2061 X -1.46541101 Y 0.0422896689 Z 0
 I 2062 X -1.46971345 Y 0.0375595841 Z 0
 I 2063 X -1.46735405 Y 0.0334513427 Z 0
 I 2064 X -1.47145501 Y 0.0290230128 Z 0
 I 2065 X -1.4692465 Y 0.0251775856 Z 0
 I 2066 X -1.47315016 Y 0.0210411945 Z 0
 I 2067 X -1.47109808 Y 0.0174235247 Z 0
 I 2068 X -1.47480793 Y 0.0135700003 Z 0
 I 2069 X -1.47291684 Y 0.0101477941 Z 0
 I 2070 X -1.47643581 Y 0.00656875912 Z 0
 I 2071 X -1.42768714 Y 0.202673456 Z 0
 I 2072 X -1.42481727 Y 0.191604965 Z 0
 I 2073 X -1.43210242 Y 0.182929995 Z 0
 I 2074 X -1.42913259 Y 0.172818772 Z 0
 I 2075 X -1.43607878 Y 0.16457844 Z 0
 I 2076 X -1.43305526 Y 0.155338331 Z 0
 I 2077 X -1.43968809 Y 0.147515208 Z 0
 I 2078 X -1.43664979 Y 0.139065858 Z 0
 I 2079 X -1.44299092 Y 0.131643167 Z 0
 I 2080 X -1.43997055 Y 0.123909812 Z 0
 I 2081 X -1.44603827 Y 0.116871547 Z 0
 I 2082 X -1.44306327 Y 0.10978476 Z 0
 I 2083 X -1.44887302 Y 0.103115757 Z 0
 I 2084 X -1.44596645 Y 0.0966111715 Z 0
 I 2085 X -1.45153129 Y 0.0902971426 Z 0
 I 2086 X -1.44871242 Y 0.0843151653 Z 0
 I 2087 X -1.45404338 Y 0.0783427048 Z 0
 I 2088 X -1.45132833 Y 0.0728282206 Z 0
 I 2089 X -1.45643468 Y 0.0671847955 Z 0
 I 2090 X -1.45383691 Y 0.0620868789 Z 0
 I 2091 X -1.45872644 Y 0.0567608058 Z 0
 I 2092 X -1.45625716 Y 0.0520324389 Z 0
 I 2093 X -1.46093645 Y 0.0470128528 Z 0
 I 2094 X -1.458605 Y 0.0426106534 Z 0
 I 2095 X -1.46307956 Y 0.0378874695 Z 0
 I 2096 X -1.46089369 Y 0.0337714311 Z 0
 I 2097 X -1.46516818 Y 0.0293353043 Z 0
 I 2098 X -1.46313433 Y 0.0254685496 Z 0
 I 2099 X -1.46721265 Y 0.0213108309 Z 0
 I 2100 X -1.46533614 Y 0.0176593793 Z 0
 I 2101 X -1.46922156 Y 0.0137720731 Z 0
 I 2102 X -1.46750678 Y 0.0103046229 Z 0
 I 2103 X -1.47120205 Y 0.00668034389 Z 0
 I 2104 X -1.41741825 Y 0.200000776 Z 0
 I 2105 X -1.41466225 Y 0.189211445 Z 0
 I 2106 X -1.42206127 Y 0.180815633 Z 0
 I 2107 X -1.41921656 Y 0.17094788 Z 0
 I 2108 X -1.42628788 Y 0.162951018 Z 0
 I 2109 X -1.42339889 Y 0.153921344 Z 0
 I 2110 X -1.43016627 Y 0.146308657 Z 0
 I 2111 X -1.42727036 Y 0.138039199 Z 0
 I 2112 X -1.43375389 Y 0.1307964 Z 0
 I 2113 X -1.43088246 Y 0.123214721 Z 0
 I 2114 X -1.43709912 Y 0.116328133 Z 0
 I 2115 X -1.43427853 Y 0.109366974 Z 0
 I 2116 X -1.44024268 Y 0.102823601 Z 0
 I 2117 X -1.43749502 Y 0.0964206147 Z 0
 I 2118 X -1.44321879 Y 0.090208185 Z 0
 I 2119 X -1.44056259 Y 0.0843056485 Z 0
 I 2120 X -1.44605622 Y 0.0784126288 Z 0
 I 2121 X -1.44350694 Y 0.0729571616 Z 0
 I 2122 X -1.44877905 Y 0.0673727534 Z 0
 I 2123 X -1.4463496 Y 0.0623150353 Z 0
 I 2124 X -1.45140745 Y 0.0570291608 Z 0
 I 2125 X -1.44910859 Y 0.0523236582 Z 0
 I 2126 X -1.4539583 Y 0.0473269363 Z 0
 I 2127 X -1.45179898 Y 0.0429316378 Z 0
 I 2128 X -1.45644567 Y 0.0382153549 Z 0
 I 2129 X -1.45443334 Y 0.0340915195 Z 0
 I 2130 X -1.45888135 Y 0.0296475957 Z 0
 I 2131 X -1.45702217 Y 0.0257595135 Z 0
 I 2132 X -1.46127515 Y 0.0215804673 Z 0
 I 2133 X -1.45957421 Y 0.017895234 Z 0
 I 2134 X -1.4636352 Y 0.013974146 Z 0
 I 2135 X -1.46209672 Y 0.0104614517 Z 0
 I 2136 X -1.46596829 Y 0.00679192866 Z 0
 I 2137 X -1.40714936 Y 0.197328097 Z 0
 I 2138 X -1.40450723 Y 0.186817924 Z 0
 I 2139 X -1.41202012 Y 0.178701272 Z 0
 I 2140 X -1.40930054 Y 0.169076988 Z 0
 I 2141 X -1.41649699 Y 0.161323596 Z 0
 I 2142 X -1.41374253 Y 0.152504357 Z 0
 I 2143 X -1.42064444 Y 0.145102105 Z 0
 I 2144 X -1.41789093 Y 0.137012539 Z 0
 I 2145 X -1.42451685 Y 0.129949633 Z 0
 I 2146 X -1.42179437 Y 0.12251963 Z 0
 I 2147 X -1.42815998 Y 0.115784718 Z 0
 I 2148 X -1.42549379 Y 0.108949189 Z 0
 I 2149 X -1.43161233 Y 0.102531445 Z 0
 I 2150 X -1.4290236 Y 0.096230058 Z 0
 I 2151 X -1.43490629 Y 0.0901192274 Z 0
 I 2152 X -1.43241276 Y 0.0842961317 Z 0
 I 2153 X -1.43806906 Y 0.0784825528 Z 0
 I 2154 X -1.43568555 Y 0.0730861026 Z 0
 I 2155 X -1.44112343 Y 0.0675607114 Z 0
 I 2156 X -1.4388623 Y 0.0625431918 Z 0
 I 2157 X -1.44408847 Y 0.0572975158 Z 0
 I 2158 X -1.44196003 Y 0.0526148775 Z 0
 I 2159 X -1.44698015 Y 0.0476410198 Z 0
 I 2160 X -1.44499296 Y 0.0432526223 Z 0
 I 2161 X -1.44981179 Y 0.0385432403 Z 0
 I 2162 X -1.44797298 Y 0.034411608 Z 0
 I 2163 X -1.45259452 Y 0.0299598872 Z 0
 I 2164 X -1.45091 Y 0.0260504774 Z 0
 I 2165 X -1.45533764 Y 0.0218501037 Z 0
 I 2166 X -1.45381227 Y 0.0181310886 Z 0
 I 2167 X -1.45804884 Y 0.0141762188 Z 0
 I 2168 X -1.45668665 Y 0.0106182805 Z 0
 I 2169 X -1.46073453 Y 0.00690351344 Z 0
 I 2170 X -1.39688047 Y 0.194655417 Z 0
 I 2171 X -1.39435221 Y 0.184424404 Z 0
 I 2172 X -1.40197897 Y 0.176586911 Z 0
 I 2173 X -1.39938452 Y 0.167206096 Z 0
 I 2174 X -1.40670609 Y 0.159696173 Z 0
 I 2175 X -1.40408617 Y 0.15108737 Z 0
 I 2176 X -1.41112262 Y 0.143895554 Z 0
 I 2177 X -1.4085115 Y 0.13598588 Z 0
 I 2178 X -1.41527982 Y 0.129102866 Z 0
 I 2179 X -1.41270629 Y 0.121824539 Z 0
 I 2180 X -1.41922084 Y 0.115241304 Z 0
 I 2181 X -1.41670904 Y 0.108531404 Z 0
 I 2182 X -1.42298198 Y 0.102239289 Z 0
 I 2183 X -1.42055218 Y 0.0960395012 Z 0
 I 2184 X -1.42659379 Y 0.0900302698 Z 0
 I 2185 X -1.42426293 Y 0.0842866149 Z 0
 I 2186 X -1.4300819 Y 0.0785524768 Z 0
 I 2187 X -1.42786416 Y 0.0732150435 Z 0
 I 2188 X -1.4334678 Y 0.0677486693 Z 0
 I 2189 X -1.43137499 Y 0.0627713483 Z 0
 I 2190 X -1.43676949 Y 0.0575658708 Z 0
 I 2191 X -1.43481146 Y 0.0529060967 Z 0
 I 2192 X -1.440002 Y 0.0479551034 Z 0
 I 2193 X -1.43818694 Y 0.0435736068 Z 0
 I 2194 X -1.4431779 Y 0.0388711257 Z 0
 I 2195 X -1.44151262 Y 0.0347316964 Z 0
 I 2196 X -1.44630769 Y 0.0302721787 Z 0
 I 2197 X -1.44479783 Y 0.0263414414 Z 0
 I 2198 X -1.44940013 Y 0.0221197401 Z 0
 I 2199 X -1.44805034 Y 0.0183669432 Z 0
 I 2200 X -1.45246248 Y 0.0143782917 Z 0
 I 2201 X -1.45127659 Y 0.0107751094 Z 0
 I 2202 X -1.45550077 Y 0.00701509821 Z 0
 I 2203 X -1.38661158 Y 0.191982737 Z 0
 I 2204 X -1.38419719 Y 0.182030883 Z 0
 I 2205 X -1.39193782 Y 0.17447255 Z 0
 I 2206 X -1.3894685 Y 0.165335204 Z 0
 I 2207 X -1.39691519 Y 0.158068751 Z 0
 I 2208 X -1.39442981 Y 0.149670383 Z 0
 I 2209 X -1.40160079 Y 0.142689003 Z 0
 I 2210 X -1.39913208 Y 0.134959221 Z 0
 I 2211 X -1.40604279 Y 0.128256099 Z 0
 I 2212 X -1.4036182 Y 0.121129449 Z 0
 I 2213 X -1.4102817 Y 0.114697889 Z 0
 I 2214 X -1.4079243 Y 0.108113619 Z 0
 I 2215 X -1.41435164 Y 0.101947133 Z 0
 I 2216 X -1.41208075 Y 0.0958489444 Z 0
 I 2217 X -1.41828129 Y 0.0899413122 Z 0
 I 2218 X -1.4161131 Y 0.0842770981 Z 0
 I 2219 X -1.42209474 Y 0.0786224008 Z 0
 I 2220 X -1.42004277 Y 0.0733439845 Z 0
 I 2221 X -1.42581218 Y 0.0679366273 Z 0
 I 2222 X -1.42388769 Y 0.0629995048 Z 0
 I 2223 X -1.4294505 Y 0.0578342258 Z 0
 I 2224 X -1.42766289 Y 0.053197316 Z 0
 I 2225 X -1.43302384 Y 0.0482691869 Z 0
 I 2226 X -1.43138092 Y 0.0438945912 Z 0
 I 2227 X -1.43654401 Y 0.0391990111 Z 0
 I 2228 X -1.43505226 Y 0.0350517848 Z 0
 I 2229 X -1.44002087 Y 0.0305844701 Z 0
 I 2230 X -1.43868566 Y 0.0266324053 Z 0
 I 2231 X -1.44346262 Y 0.0223893765 Z 0
 I 2232 X -1.4422884 Y 0.0186027979 Z 0
 I 2233 X -1.44687612 Y 0.0145803646 Z 0
 I 2234 X -1.44586653 Y 0.0109319382 Z 0
 I 2235 X -1.45026701 Y 0.00712668298 Z 0
 I 2236 X -1.37634269 Y 0.189310057 Z 0
 I 2237 X -1.37404217 Y 0.179637362 Z 0
 I 2238 X -1.38189668 Y 0.172358189 Z 0
 I 2239 X -1.37955247 Y 0.163464313 Z 0
 I 2240 X -1.38712429 Y 0.156441329 Z 0
 I 2241 X -1.38477345 Y 0.148253397 Z 0
 I 2242 X -1.39207897 Y 0.141482451 Z 0
 I 2243 X -1.38975265 Y 0.133932562 Z 0
 I 2244 X -1.39680575 Y 0.127409332 Z 0
 I 2245 X -1.39453011 Y 0.120434358 Z 0
 I 2246 X -1.40134256 Y 0.114154475 Z 0
 I 2247 X -1.39913955 Y 0.107695833 Z 0
 I 2248 X -1.40572129 Y 0.101654977 Z 0
 I 2249 X -1.40360933 Y 0.0956583877 Z 0
 I 2250 X -1.40996879 Y 0.0898523546 Z 0
 I 2251 X -1.40796327 Y 0.0842675813 Z 0
 I 2252 X -1.41410758 Y 0.0786923248 Z 0
 I 2253 X -1.41222137 Y 0.0734729255 Z 0
 I 2254 X -1.41815656 Y 0.0681245852 Z 0
 I 2255 X -1.41640039 Y 0.0632276613 Z 0
 I 2256 X -1.42213152 Y 0.0581025809 Z 0
 I 2257 X -1.42051432 Y 0.0534885353 Z 0
 I 2258 X -1.42604569 Y 0.0485832704 Z 0
 I 2259 X -1.4245749 Y 0.0442155757 Z 0
 I 2260 X -1.42991012 Y 0.0395268965 Z 0
 I 2261 X -1.4285919 Y 0.0353718732 Z 0
 I 2262 X -1.43373404 Y 0.0308967616 Z 0
 I 2263 X -1.43257349 Y 0.0269233692 Z 0
 I 2264 X -1.43752511 Y 0.0226590129 Z 0
 I 2265 X -1.43652647 Y 0.0188386525 Z 0
 I 2266 X -1.44128975 Y 0.0147824374 Z 0
 I 2267 X -1.44045647 Y 0.011088767 Z 0
 I 2268 X -1.44503325 Y 0.00723826775 Z 0
 I 2269 X -1.3660738 Y 0.186637377 Z 0
 I 2270 X -1.36388715 Y 0.177243842 Z 0
 I 2271 X -1.37185553 Y 0.170243827 Z 0
 I 2272 X -1.36963645 Y 0.161593421 Z 0
 I 2273 X -1.37733339 Y 0.154813906 Z 0
 I 2274 X -1.37511709 Y 0.14683641 Z 0
 I 2275 X -1.38255715 Y 0.1402759 Z 0
 I 2276 X -1.38037322 Y 0.132905903 Z 0
 I 2277 X -1.38756872 Y 0.126562565 Z 0
 I 2278 X -1.38544203 Y 0.119739267 Z 0
 I 2279 X -1.39240342 Y 0.11361106 Z 0
 I 2280 X -1.39035481 Y 0.107278048 Z 0
 I 2281 X -1.39709094 Y 0.101362822 Z 0
 I 2282 X -1.3951379 Y 0.0954678309 Z 0
 I 2283 X -1.40165629 Y 0.089763397 Z 0
 I 2284 X -1.39981344 Y 0.0842580645 Z 0
 I 2285 X -1.40612042 Y 0.0787622487 Z 0
 I 2286 X -1.40439998 Y 0.0736018665 Z 0
 I 2287 X -1.41050093 Y 0.0683125432 Z 0
 I 2288 X -1.40891308 Y 0.0634558178 Z 0
 I 2289 X -1.41481254 Y 0.0583709359 Z 0
 I 2290 X -1.41336576 Y 0.0537797546 Z 0
 I 2291 X -1.41906754 Y 0.048897354 Z 0
 I 2292 X -1.41776888 Y 0.0445365602 Z 0
 I 2293 X -1.42327624 Y 0.0398547819 Z 0
 I 2294 X -1.42213154 Y 0.0356919617 Z 0
