 I 267 X -1.06803721 Y 0.381235299 Z 0
 I 268 X -1.08468428 Y 0.33393235 Z 0
 I 269 X -1.10076594 Y 0.284360073 Z 0
 I 270 X -1.11611342 Y 0.232429611 Z 0
 I 271 X -1.13052452 Y 0.178052793 Z 0
 I 272 X -1.14377441 Y 0.121146066 Z 0
 I 273 X -1.15560208 Y 0.0616307813 Z 0
 I 274 X -0.607564119 Y 1.13663214 Z 0
 I 275 X -0.615871527 Y 1.12602329 Z 0
 I 276 X -0.624496758 Y 1.11493152 Z 0
 I 277 X -0.633449104 Y 1.10333291 Z 0
 I 278 X -0.642737634 Y 1.09120167 Z 0
 I 279 X -0.652370356 Y 1.07851047 Z 0
 I 280 X -0.662356804 Y 1.06523234 Z 0
 I 281 X -0.672706762 Y 1.05133897 Z 0
 I 282 X -0.683429883 Y 1.0368008 Z 0
 I 283 X -0.694533959 Y 1.02158551 Z 0
 I 284 X -0.706023417 Y 1.00565634 Z 0
 I 285 X -0.717906371 Y 0.988978458 Z 0
 I 286 X -0.730190759 Y 0.971515828 Z 0
 I 287 X -0.742882298 Y 0.953229641 Z 0
 I 288 X -0.755980093 Y 0.934074526 Z 0
 I 289 X -0.769488189 Y 0.914007672 Z 0
 I 290 X -0.783410422 Y 0.892985258 Z 0
 I 291 X -0.797742512 Y 0.870957022 Z 0
 I 292 X -0.812478389 Y 0.847869949 Z 0
 I 293 X -0.827616085 Y 0.823673182 Z 0
 I 294 X -0.843145175 Y 0.798310196 Z 0
 I 295 X -0.859048157 Y 0.771718922 Z 0
 I 296 X -0.875313892 Y 0.743840771 Z 0
 I 297 X -0.891916691 Y 0.714609241 Z 0
 I 298 X -0.908828154 Y 0.683955493 Z 0
 I 299 X -0.926020401 Y 0.651811664 Z 0
 I 300 X -0.943445275 Y 0.618100422 Z 0
 I 301 X -0.961061227 Y 0.58274781 Z 0
 I 302 X -0.978805229 Y 0.545672381 Z 0
 I 303 X -0.996612859 Y 0.506792689 Z 0
 I 304 X -1.01440213 Y 0.46602353 Z 0
 I 305 X -1.03208125 Y 0.423277776 Z 0
 I 306 X -1.04954003 Y 0.378466385 Z 0
 I 307 X -1.06665482 Y 0.331499284 Z 0
 I 308 X -1.08327675 Y 0.282285156 Z 0
 I 309 X -1.0992416 Y 0.230734084 Z 0
 I 310 X -1.11435215 Y 0.176756531 Z 0
 I 311 X -1.12838815 Y 0.120267099 Z 0
 I 312 X -1.14109324 Y 0.0611848476 Z 0
 I 313 X -0.592414214 Y 1.1327507 Z 0
 I 314 X -0.60051397 Y 1.12204901 Z 0
 I 315 X -0.60892868 Y 1.11086612 Z 0
 I 316 X -0.617668035 Y 1.09917859 Z 0
 I 317 X -0.626741579 Y 1.08696116 Z 0
 I 318 X -0.636157925 Y 1.07418712 Z 0
 I 319 X -0.645927131 Y 1.06082996 Z 0
 I 320 X -0.656059528 Y 1.0468619 Z 0
 I 321 X -0.666565383 Y 1.0322539 Z 0
 I 322 X -0.677453299 Y 1.01697428 Z 0
 I 323 X -0.688728845 Y 1.0009872 Z 0
 I 324 X -0.700400999 Y 0.984258495 Z 0
 I 325 X -0.712478616 Y 0.966752737 Z 0
 I 326 X -0.724968538 Y 0.948431848 Z 0
 I 327 X -0.737871556 Y 0.929251582 Z 0
 I 328 X -0.75119301 Y 0.909169893 Z 0
 I 329 X -0.76493805 Y 0.888143662 Z 0
 I 330 X -0.779104341 Y 0.86612367 Z 0
 I 331 X -0.79368787 Y 0.843057986 Z 0
 I 332 X -0.808688363 Y 0.818896486 Z 0
 I 333 X -0.824097675 Y 0.793583621 Z 0
 I 334 X -0.839901026 Y 0.7670585 Z 0
 I 335 X -0.856089413 Y 0.739263243 Z 0
 I 336 X -0.872640202 Y 0.710132405 Z 0
 I 337 X -0.889528062 Y 0.679598129 Z 0
 I 338 X -0.906727924 Y 0.647593215 Z 0
 I 339 X -0.92419559 Y 0.614041388 Z 0
 I 340 X -0.941892694 Y 0.578869242 Z 0
 I 341 X -0.959760457 Y 0.541996102 Z 0
 I 342 X -0.977738346 Y 0.503340993 Z 0
 I 343 X -0.99574888 Y 0.462819132 Z 0
 I 344 X -1.01370477 Y 0.420343622 Z 0
 I 345 X -1.03150078 Y 0.375825462 Z 0
 I 346 X -1.04901819 Y 0.329174379 Z 0
 I 347 X -1.06611362 Y 0.280298626 Z 0
 I 348 X -1.08262811 Y 0.229107486 Z 0
 I 349 X -1.09837036 Y 0.175510335 Z 0
 I 350 X -1.11312585 Y 0.11942022 Z 0
 I 351 X -1.12664425 Y 0.060754215 Z 0
 I 352 X -0.578315094 Y 1.12914089 Z 0
 I 353 X -0.586211365 Y 1.11835263 Z 0
 I 354 X -0.594419218 Y 1.1070846 Z 0
 I 355 X -0.602948676 Y 1.09531379 Z 0
 I 356 X -0.611809677 Y 1.08301545 Z 0
 I 357 X -0.621011355 Y 1.07016341 Z 0
 I 358 X -0.630564205 Y 1.05673159 Z 0
 I 359 X -0.640479023 Y 1.04269269 Z 0
 I 360 X -0.650766594 Y 1.02801813 Z 0
 I 361 X -0.66143623 Y 1.01267686 Z 0
 I 362 X -0.672494514 Y 0.996633879 Z 0
 I 363 X -0.683951179 Y 0.979855619 Z 0
 I 364 X -0.695815884 Y 0.962307236 Z 0
 I 365 X -0.708096472 Y 0.943951329 Z 0
 I 366 X -0.720795268 Y 0.924744711 Z 0
 I 367 X -0.733918776 Y 0.904646059 Z 0
 I 368 X -0.747473336 Y 0.883612916 Z 0
 I 369 X -0.761458401 Y 0.861597062 Z 0
 I 370 X -0.77587186 Y 0.838547601 Z 0
 I 371 X -0.790715008 Y 0.814415121 Z 0
 I 372 X -0.805981835 Y 0.78914502 Z 0
 I 373 X -0.821660127 Y 0.762677562 Z 0
 I 374 X -0.837742911 Y 0.734955576 Z 0
 I 375 X -0.854210475 Y 0.705914671 Z 0
 I 376 X -0.871040453 Y 0.675487984 Z 0
 I 377 X -0.888210523 Y 0.643609015 Z 0
 I 378 X -0.905680364 Y 0.610202584 Z 0
 I 379 X -0.923414794 Y 0.575195903 Z 0
 I 380 X -0.941359283 Y 0.538509143 Z 0
 I 381 X -0.959457272 Y 0.500061911 Z 0
 I 382 X -0.977635905 Y 0.459769961 Z 0
 I 383 X -0.995812619 Y 0.417546778 Z 0
 I 384 X -1.01388741 Y 0.373303573 Z 0
 I 385 X -1.0317469 Y 0.326950066 Z 0
 I 386 X -1.04925371 Y 0.278394297 Z 0
 I 387 X -1.06625487 Y 0.227544993 Z 0
 I 388 X -1.08256581 Y 0.1743107 Z 0
 I 389 X -1.09797882 Y 0.118603184 Z 0
 I 390 X -1.11225092 Y 0.0603378122 Z 0
 I 391 X -0.565193204 Y 1.1257837 Z 0
 I 392 X -0.572889863 Y 1.11491468 Z 0
 I 393 X -0.580894269 Y 1.10356708 Z 0
 I 394 X -0.589216706 Y 1.09171825 Z 0
 I 395 X -0.597867437 Y 1.0793439 Z 0
 I 396 X -0.606856034 Y 1.06641835 Z 0
 I 397 X -0.616193354 Y 1.05291595 Z 0
 I 398 X -0.625890576 Y 1.03880978 Z 0
 I 399 X -0.635958917 Y 1.02407173 Z 0
 I 400 X -0.646408301 Y 1.00867129 Z 0
 I 401 X -0.657246206 Y 0.992574267 Z 0
 I 402 X -0.668483021 Y 0.975747635 Z 0
 I 403 X -0.680129101 Y 0.958157092 Z 0
 I 404 X -0.692193181 Y 0.939765875 Z 0
 I 405 X -0.704678971 Y 0.920531788 Z 0
 I 406 X -0.717594021 Y 0.900414191 Z 0
 I 407 X -0.730945744 Y 0.879371261 Z 0
 I 408 X -0.744735235 Y 0.857355725 Z 0
 I 409 X -0.758962142 Y 0.834317682 Z 0
 I 410 X -0.773629214 Y 0.810208412 Z 0
 I 411 X -0.788732436 Y 0.784974236 Z 0
 I 412 X -0.804262021 Y 0.758556545 Z 0
 I 413 X -0.820212924 Y 0.730898879 Z 0
 I 414 X -0.836568235 Y 0.701937901 Z 0
 I 415 X -0.853308452 Y 0.671607752 Z 0
 I 416 X -0.870413939 Y 0.639842669 Z 0
 I 417 X -0.887848184 Y 0.606568594 Z 0
 I 418 X -0.905579179 Y 0.571713426 Z 0
 I 419 X -0.923556654 Y 0.535198253 Z 0
 I 420 X -0.941728093 Y 0.496943358 Z 0
 I 421 X -0.960025386 Y 0.456865151 Z 0
 I 422 X -0.978370889 Y 0.414877632 Z 0
 I 423 X -0.9966701 Y 0.370892384 Z 0
 I 424 X -1.01481537 Y 0.324819301 Z 0
 I 425 X -1.03267581 Y 0.276566414 Z 0
 I 426 X -1.05010506 Y 0.226042117 Z 0
 I 427 X -1.06692609 Y 0.173154366 Z 0
 I 428 X -1.082939 Y 0.117813901 Z 0
 I 429 X -1.09790936 Y 0.0599346431 Z 0
 I 430 X -0.552980138 Y 1.12266143 Z 0
 I 431 X -0.560480789 Y 1.11171709 Z 0
 I 432 X -0.568284916 Y 1.10029509 Z 0
 I 433 X -0.576403008 Y 1.08837312 Z 0
 I 434 X -0.584845583 Y 1.07592731 Z 0
 I 435 X -0.593622576 Y 1.06293245 Z 0
 I 436 X -0.602745133 Y 1.04936323 Z 0
 I 437 X -0.612224742 Y 1.03519314 Z 0
 I 438 X -0.622072974 Y 1.02039444 Z 0
 I 439 X -0.632300272 Y 1.00493714 Z 0
 I 440 X -0.6429149 Y 0.988787804 Z 0
 I 441 X -0.653927807 Y 0.9719139 Z 0
 I 442 X -0.665349952 Y 0.954281632 Z 0
 I 443 X -0.67719085 Y 0.935854831 Z 0
 I 444 X -0.689455464 Y 0.916592235 Z 0
 I 445 X -0.702152279 Y 0.896453854 Z 0
 I 446 X -0.715289672 Y 0.875398461 Z 0
 I 447 X -0.728870247 Y 0.853379691 Z 0
 I 448 X -0.742895274 Y 0.830348596 Z 0
 I 449 X -0.757368849 Y 0.806257133 Z 0
 I 450 X -0.772288826 Y 0.781052522 Z 0
 I 451 X -0.787647711 Y 0.754677252 Z 0
 I 452 X -0.803442296 Y 0.727075584 Z 0
 I 453 X -0.819658357 Y 0.698185228 Z 0
 I 454 X -0.836279164 Y 0.66794134 Z 0
 I 455 X -0.853287715 Y 0.636278925 Z 0
 I 456 X -0.870651234 Y 0.60312508 Z 0
 I 457 X -0.888340889 Y 0.568408449 Z 0
 I 458 X -0.90631067 Y 0.532051106 Z 0
 I 459 X -0.924512175 Y 0.493974098 Z 0
 I 460 X -0.942882149 Y 0.454094597 Z 0
 I 461 X -0.961348048 Y 0.412327245 Z 0
 I 462 X -0.979821128 Y 0.368584146 Z 0
 I 463 X -0.998199814 Y 0.322775536 Z 0
 I 464 X -1.01636018 Y 0.274809627 Z 0
 I 465 X -1.03416303 Y 0.224594684 Z 0
 I 466 X -1.05143967 Y 0.172038302 Z 0
 I 467 X -1.06799887 Y 0.117050429 Z 0
 I 468 X -1.08361594 Y 0.0595437813 Z 0
 I 469 X -0.541612278 Y 1.11975765 Z 0
 I 470 X -0.548920272 Y 1.10874302 Z 0
 I 471 X -0.556527069 Y 1.09725143 Z 0
 I 472 X -0.564443303 Y 1.08526087 Z 0
 I 473 X -0.572679687 Y 1.07274785 Z 0
 I 474 X -0.58124645 Y 1.05968757 Z 0
 I 475 X -0.590154957 Y 1.04605504 Z 0
 I 476 X -0.599416938 Y 1.03182411 Z 0
 I 477 X -0.609044244 Y 1.01696741 Z 0
 I 478 X -0.619047749 Y 1.00145542 Z 0
 I 479 X -0.629436405 Y 0.985255369 Z 0
 I 480 X -0.640221632 Y 0.968335215 Z 0
 I 481 X -0.651414902 Y 0.950661626 Z 0
 I 482 X -0.663026411 Y 0.932198989 Z 0
 I 483 X -0.675062251 Y 0.912906919 Z 0
 I 484 X -0.687531739 Y 0.892746038 Z 0
 I 485 X -0.700444114 Y 0.871675694 Z 0
 I 486 X -0.713803363 Y 0.849650387 Z 0
 I 487 X -0.727612257 Y 0.826622086 Z 0
 I 488 X -0.741876132 Y 0.802543404 Z 0
 I 489 X -0.756594599 Y 0.777362441 Z 0
 I 490 X -0.771762331 Y 0.751022764 Z 0
 I 491 X -0.787377869 Y 0.723469353 Z 0
 I 492 X -0.803429573 Y 0.694640965 Z 0
 I 493 X -0.819903399 Y 0.664473779 Z 0
 I 494 X -0.836784924 Y 0.6329036 Z 0
 I 495 X -0.854045046 Y 0.599858709 Z 0
 I 496 X -0.871658108 Y 0.565268549 Z 0
 I 497 X -0.889582365 Y 0.52905624 Z 0
 I 498 X -0.907773589 Y 0.49114368 Z 0
 I 499 X -0.926173484 Y 0.451448899 Z 0
 I 500 X -0.944714773 Y 0.409887304 Z 0
 I 501 X -0.963314709 Y 0.366371652 Z 0
 I 502 X -0.981878117 Y 0.320812682 Z 0
 I 503 X -1.00028844 Y 0.273118957 Z 0
 I 504 X -1.01841426 Y 0.223198814 Z 0
 I 505 X -1.03609581 Y 0.170959689 Z 0
 I 506 X -1.05315147 Y 0.11631096 Z 0
 I 507 X -1.0693673 Y 0.0591643653 Z 0
 I 508 X -0.531030459 Y 1.11705705 Z 0
 I 509 X -0.538148913 Y 1.10597683 Z 0
 I 510 X -0.545561122 Y 1.09442013 Z 0
 I 511 X -0.553277812 Y 1.08236521 Z 0
 I 512 X -0.561309834 Y 1.06978891 Z 0
 I 513 X -0.569667643 Y 1.05666682 Z 0
 I 514 X -0.578362764 Y 1.04297426 Z 0
 I 515 X -0.587407102 Y 1.02868538 Z 0
 I 516 X -0.59681272 Y 1.01377313 Z 0
 I 517 X -0.606590847 Y 0.998208444 Z 0
 I 518 X -0.616751023 Y 0.98195918 Z 0
 I 519 X -0.627305061 Y 0.964993729 Z 0
 I 520 X -0.638264862 Y 0.947279194 Z 0
 I 521 X -0.64964121 Y 0.928780483 Z 0
 I 522 X -0.66144121 Y 0.90945804 Z 0
 I 523 X -0.673674915 Y 0.889273068 Z 0
 I 524 X -0.686352333 Y 0.86818546 Z 0
 I 525 X -0.699478715 Y 0.846150544 Z 0
 I 526 X -0.713058218 Y 0.82312117 Z 0
 I 527 X -0.727097327 Y 0.799050596 Z 0
 I 528 X -0.741597296 Y 0.77388778 Z 0
 I 529 X -0.756554853 Y 0.747577344 Z 0
 I 530 X -0.771970209 Y 0.720064991 Z 0
 I 531 X -0.787834206 Y 0.691290522 Z 0
 I 532 X -0.804135408 Y 0.661191149 Z 0
 I 533 X -0.820861923 Y 0.629703507 Z 0
 I 534 X -0.837988267 Y 0.59675708 Z 0
 I 535 X -0.855491951 Y 0.562282169 Z 0
 I 536 X -0.873335499 Y 0.526202995 Z 0
 I 537 X -0.891478919 Y 0.488442384 Z 0
 I 538 X -0.909868968 Y 0.448919319 Z 0
 I 539 X -0.928443794 Y 0.407550076 Z 0
 I 540 X -0.947126862 Y 0.364248199 Z 0
 I 541 X -0.965829706 Y 0.318925073 Z 0
 I 542 X -0.98444354 Y 0.271489777 Z 0
 I 543 X -1.00284519 Y 0.221850897 Z 0
 I 544 X -1.02088453 Y 0.169915905 Z 0
 I 545 X -1.0383903 Y 0.115593815 Z 0
 I 546 X -1.05516029 Y 0.0587955938 Z 0
 I 547 X -0.52117966 Y 1.11454543 Z 0
 I 548 X -0.528111471 Y 1.10340397 Z 0
 I 549 X -0.535331642 Y 1.09178631 Z 0
 I 550 X -0.54285094 Y 1.07967096 Z 0
 I 551 X -0.550680299 Y 1.06703506 Z 0
 I 552 X -0.558830342 Y 1.05385453 Z 0
 I 553 X -0.567312695 Y 1.04010497 Z 0
 I 554 X -0.576139377 Y 1.02576081 Z 0
 I 555 X -0.585322599 Y 1.01079531 Z 0
 I 556 X -0.594873871 Y 0.995179791 Z 0
 I 557 X -0.604803237 Y 0.978882701 Z 0
 I 558 X -0.615122823 Y 0.961872836 Z 0
 I 559 X -0.625844882 Y 0.944117705 Z 0
 I 560 X -0.636980701 Y 0.925582701 Z 0
 I 561 X -0.64853829 Y 0.90622905 Z 0
 I 562 X -0.660528348 Y 0.886018505 Z 0
 I 563 X -0.672961564 Y 0.86491148 Z 0
 I 564 X -0.685844347 Y 0.842864097 Z 0
 I 565 X -0.699182129 Y 0.819830057 Z 0
 I 566 X -0.712982459 Y 0.795763245 Z 0
 I 567 X -0.727248133 Y 0.770613459 Z 0
 I 568 X -0.741977824 Y 0.744326356 Z 0
 I 569 X -0.75717334 Y 0.716848367 Z 0
 I 570 X -0.772827914 Y 0.688120332 Z 0
 I 571 X -0.788932646 Y 0.658080506 Z 0
 I 572 X -0.805478127 Y 0.626666377 Z 0
 I 573 X -0.822442436 Y 0.593808661 Z 0
 I 574 X -0.839806251 Y 0.559438563 Z 0
 I 575 X -0.857536372 Y 0.523481458 Z 0
 I 576 X -0.875597091 Y 0.485861172 Z 0
 I 577 X -0.89394031 Y 0.446497727 Z 0
 I 578 X -0.912509747 Y 0.405308373 Z 0
 I 579 X -0.931235286 Y 0.362207555 Z 0
 I 580 X -0.95003545 Y 0.317107442 Z 0
 I 581 X -0.968809587 Y 0.269917783 Z 0
 I 582 X -0.987443265 Y 0.220547576 Z 0
 I 583 X -1.00579656 Y 0.168904512 Z 0
 I 584 X -1.02370932 Y 0.11489743 Z 0
 I 585 X -1.04099201 Y 0.0584367216 Z 0
 I 586 X -0.512008708 Y 1.11220954 Z 0
 I 587 X -0.518756572 Y 1.10101091 Z 0
 I 588 X -0.525787075 Y 1.08933616 Z 0
 I 589 X -0.533110984 Y 1.07716403 Z 0
 I 590 X -0.540739261 Y 1.06447193 Z 0
 I 591 X -0.548682642 Y 1.05123611 Z 0
 I 592 X -0.556952801 Y 1.03743237 Z 0
 I 593 X -0.565561814 Y 1.02303542 Z 0
 I 594 X -0.574521981 Y 1.0080188 Z 0
 I 595 X -0.583845027 Y 0.992354175 Z 0
 I 596 X -0.593541414 Y 0.976010551 Z 0
 I 597 X -0.603623514 Y 0.958957096 Z 0
 I 598 X -0.614103857 Y 0.941161692 Z 0
 I 599 X -0.624994155 Y 0.922590192 Z 0
 I 600 X -0.636303221 Y 0.903204556 Z 0
 I 601 X -0.648042319 Y 0.88296706 Z 0
 I 602 X -0.660222735 Y 0.861838617 Z 0
 I 603 X -0.672851937 Y 0.83977611 Z 0
 I 604 X -0.685936533 Y 0.81673406 Z 0
 I 605 X -0.699485051 Y 0.792666969 Z 0
 I 606 X -0.713501737 Y 0.767525454 Z 0
 I 607 X -0.727987112 Y 0.741256191 Z 0
 I 608 X -0.742944506 Y 0.713806339 Z 0
 I 609 X -0.758369463 Y 0.685117777 Z 0
 I 610 X -0.774255546 Y 0.655129809 Z 0
 I 611 X -0.79059579 Y 0.623780803 Z 0
 I 612 X -0.807371786 Y 0.591002728 Z 0
 I 613 X -0.824567377 Y 0.556727735 Z 0
 I 614 X -0.842153639 Y 0.520882408 Z 0
 I 615 X -0.860099205 Y 0.483391638 Z 0
 I 616 X -0.8783612 Y 0.444176563 Z 0
 I 617 X -0.896889048 Y 0.403155506 Z 0
 I 618 X -0.915619242 Y 0.360243923 Z 0
 I 619 X -0.934477557 Y 0.315354892 Z 0
 I 620 X -0.953371818 Y 0.26839897 Z 0
 I 621 X -0.972196771 Y 0.219285729 Z 0
 I 622 X -0.990823251 Y 0.167923242 Z 0
 I 623 X -1.00910292 Y 0.114220353 Z 0
 I 624 X -1.02685974 Y 0.0580870558 Z 0
 I 625 X -0.503470014 Y 1.11003709 Z 0
 I 626 X -0.510036439 Y 1.09878505 Z 0
 I 627 X -0.51687948 Y 1.08705681 Z 0
 I 628 X -0.524009858 Y 1.07483131 Z 0
 I 629 X -0.531438525 Y 1.06208619 Z 0
 I 630 X -0.539176271 Y 1.04879797 Z 0
 I 631 X -0.547234769 Y 1.03494269 Z 0
 I 632 X -0.555626101 Y 1.02049527 Z 0
 I 633 X -0.564362602 Y 1.0054295 Z 0
 I 634 X -0.573456146 Y 0.989717383 Z 0
 I 635 X -0.582917537 Y 0.973328428 Z 0
 I 636 X -0.592759328 Y 0.956232147 Z 0
 I 637 X -0.602994259 Y 0.938396774 Z 0
 I 638 X -0.613634393 Y 0.919788586 Z 0
 I 639 X -0.624689253 Y 0.900370242 Z 0
 I 640 X -0.636170588 Y 0.880104514 Z 0
 I 641 X -0.64809021 Y 0.858952792 Z 0
 I 642 X -0.660456548 Y 0.83687269 Z 0
 I 643 X -0.673277294 Y 0.813819522 Z 0
 I 644 X -0.68656188 Y 0.789748391 Z 0
 I 645 X -0.700315916 Y 0.764610723 Z 0
 I 646 X -0.714541672 Y 0.738354191 Z 0
 I 647 X -0.729243944 Y 0.710926685 Z 0
 I 648 X -0.744420502 Y 0.682271123 Z 0
 I 649 X -0.76006731 Y 0.652327863 Z 0
 I 650 X -0.776179809 Y 0.621036177 Z 0
 I 651 X -0.792743052 Y 0.588329306 Z 0
 I 652 X -0.809744048 Y 0.554140393 Z 0
 I 653 X -0.827158152 Y 0.518397271 Z 0
 I 654 X -0.844958383 Y 0.481025963 Z 0
 I 655 X -0.863107167 Y 0.441948799 Z 0
 I 656 X -0.88155976 Y 0.401085257 Z 0
 I 657 X -0.900259441 Y 0.358351912 Z 0
 I 658 X -0.919139481 Y 0.313662866 Z 0
 I 659 X -0.938116497 Y 0.266929616 Z 0
 I 660 X -0.95709483 Y 0.218062453 Z 0
 I 661 X -0.975956587 Y 0.166969988 Z 0
 I 662 X -0.994565887 Y 0.113561231 Z 0
 I 663 X -1.01276096 Y 0.0577459518 Z 0
 I 664 X -0.49551932 Y 1.10801664 Z 0
 I 665 X -0.501906637 Y 1.0967147 Z 0
 I 666 X -0.508564266 Y 1.08493632 Z 0
 I 667 X -0.515502847 Y 1.0726606 Z 0
 I 668 X -0.52273327 Y 1.0598654 Z 0
 I 669 X -0.530266336 Y 1.0465275 Z 0
 I 670 X -0.538113669 Y 1.03262312 Z 0
 I 671 X -0.54628731 Y 1.01812738 Z 0
 I 672 X -0.554799575 Y 1.00301431 Z 0
 I 673 X -0.563662429 Y 0.987256199 Z 0
 I 674 X -0.572886949 Y 0.970823029 Z 0
 I 675 X -0.582485806 Y 0.953684634 Z 0
 I 676 X -0.59247189 Y 0.935809572 Z 0
 I 677 X -0.602857541 Y 0.917164521 Z 0
 I 678 X -0.613652909 Y 0.897712796 Z 0
 I 679 X -0.624870156 Y 0.877417644 Z 0
 I 680 X -0.636521547 Y 0.856240913 Z 0
 I 681 X -0.648616387 Y 0.834140918 Z 0
 I 682 X -0.661163367 Y 0.81107374 Z 0
 I 683 X -0.67417275 Y 0.786995074 Z 0
 I 684 X -0.687651427 Y 0.761857136 Z 0
 I 685 X -0.701603336 Y 0.735608583 Z 0
 I 686 X -0.716034673 Y 0.708198039 Z 0
 I 687 X -0.730945366 Y 0.679569456 Z 0
 I 688 X -0.746333717 Y 0.649664255 Z 0
 I 689 X -0.762197537 Y 0.618422631 Z 0
 I 690 X -0.7785253 Y 0.585779119 Z 0
 I 691 X -0.795307176 Y 0.55166789 Z 0
 I 692 X -0.812522803 Y 0.516018073 Z 0
 I 693 X -0.830149629 Y 0.478756878 Z 0
 I 694 X -0.848155455 Y 0.439807895 Z 0
 I 695 X -0.866501484 Y 0.399091843 Z 0
 I 696 X -0.885137945 Y 0.356526508 Z 0
 I 697 X -0.904005834 Y 0.312027126 Z 0
 I 698 X -0.923030855 Y 0.265506259 Z 0
 I 699 X -0.942127323 Y 0.216875048 Z 0
 I 700 X -0.9611891 Y 0.166042787 Z 0
 I 701 X -0.980093352 Y 0.112918807 Z 0
 I 702 X -0.998693329 Y 0.0574128102 Z 0
 I 703 X -0.488115467 Y 1.10613755 Z 0
 I 704 X -0.494325843 Y 1.09478897 Z 0
 I 705 X -0.500799968 Y 1.08296356 Z 0
 I 706 X -0.50754836 Y 1.07064056 Z 0
 I 707 X -0.514581812 Y 1.05779803 Z 0
 I 708 X -0.521911086 Y 1.04441297 Z 0
 I 709 X -0.529547716 Y 1.03046175 Z 0
 I 710 X -0.537503656 Y 1.01591971 Z 0
 I 711 X -0.545791155 Y 1.00076104 Z 0
 I 712 X -0.554422215 Y 0.984958328 Z 0
 I 713 X -0.563408121 Y 0.968481984 Z 0
 I 714 X -0.572761602 Y 0.951302136 Z 0
 I 715 X -0.582495641 Y 0.933387646 Z 0
 I 716 X -0.592622795 Y 0.914705568 Z 0
 I 717 X -0.603153754 Y 0.895219838 Z 0
 I 718 X -0.614101031 Y 0.874894154 Z 0
 I 719 X -0.625477276 Y 0.853690803 Z 0
 I 720 X -0.63729259 Y 0.831568777 Z 0
 I 721 X -0.649556579 Y 0.808484901 Z 0
 I 722 X -0.662280276 Y 0.784395448 Z 0
 I 723 X -0.675471777 Y 0.759253413 Z 0
 I 724 X -0.689136606 Y 0.733008421 Z 0
 I 725 X -0.703282304 Y 0.705609831 Z 0
 I 726 X -0.717910886 Y 0.677002628 Z 0
 I 727 X -0.733022941 Y 0.647129301 Z 0
 I 728 X -0.748618615 Y 0.61593099 Z 0
 I 729 X -0.764689761 Y 0.58334354 Z 0
 I 730 X -0.781229707 Y 0.549302189 Z 0
 I 731 X -0.798222381 Y 0.513737398 Z 0
 I 732 X -0.815649699 Y 0.476577621 Z 0
 I 733 X -0.833484901 Y 0.437747772 Z 0
 I 734 X -0.851695248 Y 0.397169885 Z 0
 I 735 X -0.870238072 Y 0.354763048 Z 0
 I 736 X -0.889062305 Y 0.310443734 Z 0
 I 737 X -0.908103011 Y 0.264125679 Z 0
 I 738 X -0.927284839 Y 0.215721002 Z 0
 I 739 X -0.946513846 Y 0.165139816 Z 0
 I 740 X -0.965680806 Y 0.112291914 Z 0
 I 741 X -0.984654663 Y 0.0570870737 Z 0
 I 742 X -0.481220175 Y 1.10438992 Z 0
 I 743 X -0.487255627 Y 1.09299774 Z 0
 I 744 X -0.493548022 Y 1.08112819 Z 0
 I 745 X -0.500107723 Y 1.06876065 Z 0
 I 746 X -0.506945385 Y 1.05587334 Z 0
 I 747 X -0.514071693 Y 1.04244345 Z 0
 I 748 X -0.521498049 Y 1.02844752 Z 0
 I 749 X -0.529236278 Y 1.01386103 Z 0
 I 750 X -0.537298519 Y 0.998658353 Z 0
 I 751 X -0.545696759 Y 0.98281234 Z 0
 I 752 X -0.554442427 Y 0.966293788 Z 0
 I 753 X -0.563548264 Y 0.949073103 Z 0
 I 754 X -0.573027286 Y 0.931119429 Z 0
 I 755 X -0.582892206 Y 0.91240017 Z 0
 I 756 X -0.593154186 Y 0.892879853 Z 0
 I 757 X -0.60382602 Y 0.872522606 Z 0
 I 758 X -0.614920688 Y 0.851291139 Z 0
 I 759 X -0.626449008 Y 0.829145094 Z 0
 I 760 X -0.63842143 Y 0.806042018 Z 0
 I 761 X -0.650849692 Y 0.781938756 Z 0
 I 762 X -0.663743026 Y 0.756789064 Z 0
 I 763 X -0.677108468 Y 0.730543523 Z 0
 I 764 X -0.690954851 Y 0.703152228 Z 0
 I 765 X -0.705286216 Y 0.674561198 Z 0
 I 766 X -0.720105384 Y 0.644713995 Z 0
 I 767 X -0.735414806 Y 0.613552721 Z 0
 I 768 X -0.751209677 Y 0.581014547 Z 0
 I 769 X -0.767486484 Y 0.547035813 Z 0
 I 770 X -0.784233441 Y 0.51154835 Z 0
 I 771 X -0.801436973 Y 0.474481903 Z 0
 I 772 X -0.819075823 Y 0.435762773 Z 0
 I 773 X -0.837123408 Y 0.395314381 Z 0
 I 774 X -0.855544307 Y 0.353057196 Z 0
 I 775 X -0.874295585 Y 0.308909024 Z 0
 I 776 X -0.89332192 Y 0.262784882 Z 0
 I 777 X -0.912558626 Y 0.214597981 Z 0
 I 778 X -0.93192437 Y 0.164259378 Z 0
 I 779 X -0.951324048 Y 0.111679462 Z 0
 I 780 X -0.970642937 Y 0.0567682239 Z 0
 I 781 X -0.474797845 Y 1.10276454 Z 0
 I 782 X -0.480660248 Y 1.09133158 Z 0
 I 783 X -0.486772563 Y 1.0794206 Z 0
 I 784 X -0.493144964 Y 1.06701105 Z 0
