 I 176 X -0.997519187 Y 0.894135332 Z 0
 I 177 X -1.01568632 Y 0.873059528 Z 0
 I 178 X -1.03466961 Y 0.850479105 Z 0
 I 179 X -1.05447147 Y 0.826276171 Z 0
 I 180 X -1.07508631 Y 0.800323133 Z 0
 I 181 X -1.0964984 Y 0.77248189 Z 0
 I 182 X -1.11867989 Y 0.74260342 Z 0
 I 183 X -1.14158778 Y 0.71052699 Z 0
 I 184 X -1.16516073 Y 0.676079725 Z 0
 I 185 X -1.18931529 Y 0.639076299 Z 0
 I 186 X -1.21394106 Y 0.599318655 Z 0
 I 187 X -1.23889568 Y 0.556596372 Z 0
 I 188 X -1.26399812 Y 0.510687064 Z 0
 I 189 X -1.28902131 Y 0.461357643 Z 0
 I 190 X -1.3136838 Y 0.408366387 Z 0
 I 191 X -1.33763935 Y 0.351465859 Z 0
 I 192 X -1.3604657 Y 0.290407463 Z 0
 I 193 X -1.38165105 Y 0.224947596 Z 0
 I 194 X -1.40057907 Y 0.154856235 Z 0
 I 195 X -1.41651196 Y 0.0799285152 Z 0
 I 196 X -0.758589397 Y 1.10310406 Z 0
 I 197 X -0.765185947 Y 1.09693659 Z 0
 I 198 X -0.772165541 Y 1.09037629 Z 0
 I 199 X -0.77954912 Y 1.08339667 Z 0
 I 200 X -0.787358542 Y 1.07596924 Z 0
 I 201 X -0.795616568 Y 1.06806341 Z 0
 I 202 X -0.80434685 Y 1.05964624 Z 0
 I 203 X -0.813573897 Y 1.05068225 Z 0
 I 204 X -0.823323055 Y 1.04113327 Z 0
 I 205 X -0.833620508 Y 1.03095824 Z 0
 I 206 X -0.844493074 Y 1.02011284 Z 0
 I 207 X -0.855968114 Y 1.00854919 Z 0
 I 208 X -0.868073375 Y 0.996215593 Z 0
 I 209 X -0.880836779 Y 0.983056148 Z 0
 I 210 X -0.894286184 Y 0.969010397 Z 0
 I 211 X -0.9084491 Y 0.954012952 Z 0
 I 212 X -0.923352245 Y 0.937993002 Z 0
 I 213 X -0.93902103 Y 0.920873802 Z 0
 I 214 X -0.955478957 Y 0.902572162 Z 0
 I 215 X -0.97274699 Y 0.882997974 Z 0
 I 216 X -0.990842554 Y 0.862053522 Z 0
 I 217 X -1.00977838 Y 0.839632792 Z 0
 I 218 X -1.02956135 Y 0.815620936 Z 0
 I 219 X -1.05019086 Y 0.789893544 Z 0
 I 220 X -1.0716567 Y 0.762315817 Z 0
 I 221 X -1.09393714 Y 0.732742099 Z 0
 I 222 X -1.11699583 Y 0.701015046 Z 0
 I 223 X -1.14077869 Y 0.66696512 Z 0
 I 224 X -1.16521006 Y 0.630410192 Z 0
 I 225 X -1.19018786 Y 0.591155167 Z 0
 I 226 X -1.21557843 Y 0.548992208 Z 0
 I 227 X -1.24120974 Y 0.503701003 Z 0
 I 228 X -1.26686382 Y 0.455049846 Z 0
 I 229 X -1.29226812 Y 0.402797509 Z 0
 I 230 X -1.31708472 Y 0.346695957 Z 0
 I 231 X -1.34089863 Y 0.286494666 Z 0
 I 232 X -1.36320363 Y 0.221946555 Z 0
 I 233 X -1.38338635 Y 0.152816363 Z 0
 I 234 X -1.40070836 Y 0.0788920541 Z 0
 I 235 X -0.73810005 Y 1.09287353 Z 0
 I 236 X -0.744569789 Y 1.08665922 Z 0
 I 237 X -0.751418027 Y 1.08005253 Z 0
 I 238 X -0.758665813 Y 1.07302736 Z 0
 I 239 X -0.766335159 Y 1.06555568 Z 0
 I 240 X -0.774449047 Y 1.0576074 Z 0
 I 241 X -0.783031418 Y 1.04915017 Z 0
 I 242 X -0.792107151 Y 1.04014922 Z 0
 I 243 X -0.801702059 Y 1.03056712 Z 0
 I 244 X -0.811842887 Y 1.02036367 Z 0
 I 245 X -0.822557143 Y 1.00949552 Z 0
 I 246 X -0.833873018 Y 0.99791589 Z 0
 I 247 X -0.845819245 Y 0.985574283 Z 0
 I 248 X -0.858424913 Y 0.972416152 Z 0
 I 249 X -0.871719247 Y 0.958382539 Z 0
 I 250 X -0.885731351 Y 0.943409704 Z 0
 I 251 X -0.900489788 Y 0.927428651 Z 0
 I 252 X -0.916022101 Y 0.910364619 Z 0
 I 253 X -0.932354242 Y 0.89213658 Z 0
 I 254 X -0.949509965 Y 0.872656758 Z 0
 I 255 X -0.967509875 Y 0.851829951 Z 0
 I 256 X -0.986370309 Y 0.829552834 Z 0
 I 257 X -1.0061022 Y 0.805713407 Z 0
 I 258 X -1.02670948 Y 0.780190252 Z 0
 I 259 X -1.04818706 Y 0.752851692 Z 0
 I 260 X -1.07051879 Y 0.723555271 Z 0
 I 261 X -1.09367457 Y 0.692146895 Z 0
 I 262 X -1.11760712 Y 0.658460255 Z 0
 I 263 X -1.14224816 Y 0.622316359 Z 0
 I 264 X -1.16750357 Y 0.583523065 Z 0
 I 265 X -1.19324816 Y 0.541875188 Z 0
 I 266 X -1.21931878 Y 0.497154637 Z 0
 I 267 X -1.24550665 Y 0.449131336 Z 0
 I 268 X -1.27154845 Y 0.397564917 Z 0
 I 269 X -1.29711531 Y 0.342207229 Z 0
 I 270 X -1.32180069 Y 0.282806444 Z 0
 I 271 X -1.34510568 Y 0.219112756 Z 0
 I 272 X -1.36642248 Y 0.150886542 Z 0
 I 273 X -1.38501552 Y 0.0779095616 Z 0
 I 274 X -0.71912155 Y 1.08340079 Z 0
 I 275 X -0.725466482 Y 1.07714301 Z 0
 I 276 X -0.732185156 Y 1.07049319 Z 0
 I 277 X -0.739298674 Y 1.06342558 Z 0
 I 278 X -0.746829148 Y 1.05591255 Z 0
 I 279 X -0.75479971 Y 1.04792448 Z 0
 I 280 X -0.763234514 Y 1.03942957 Z 0
 I 281 X -0.772158724 Y 1.03039363 Z 0
 I 282 X -0.781598517 Y 1.02077995 Z 0
 I 283 X -0.791581092 Y 1.01054911 Z 0
 I 284 X -0.802134524 Y 0.999658623 Z 0
 I 285 X -0.81328769 Y 0.988062702 Z 0
 I 286 X -0.825070154 Y 0.975711964 Z 0
 I 287 X -0.837511997 Y 0.962553093 Z 0
 I 288 X -0.850643619 Y 0.9485285 Z 0
 I 289 X -0.864495499 Y 0.93357596 Z 0
 I 290 X -0.879097811 Y 0.917628141 Z 0
 I 291 X -0.894479966 Y 0.900612111 Z 0
 I 292 X -0.910670081 Y 0.882448838 Z 0
 I 293 X -0.927694393 Y 0.86305271 Z 0
 I 294 X -0.945576346 Y 0.842330857 Z 0
 I 295 X -0.964335522 Y 0.820182464 Z 0
 I 296 X -0.983986526 Y 0.796498198 Z 0
 I 297 X -1.00453744 Y 0.771159456 Z 0
 I 298 X -1.02598782 Y 0.744037516 Z 0
 I 299 X -1.04832674 Y 0.714992972 Z 0
 I 300 X -1.07152988 Y 0.683874846 Z 0
 I 301 X -1.09555634 Y 0.650519962 Z 0
 I 302 X -1.12034488 Y 0.614752406 Z 0
 I 303 X -1.14580901 Y 0.576382986 Z 0
 I 304 X -1.17183176 Y 0.535209225 Z 0
 I 305 X -1.19825877 Y 0.491015394 Z 0
 I 306 X -1.22489052 Y 0.443573278 Z 0
 I 307 X -1.25147324 Y 0.392643699 Z 0
 I 308 X -1.27768778 Y 0.337978847 Z 0
 I 309 X -1.30313712 Y 0.279326161 Z 0
 I 310 X -1.32733133 Y 0.216433811 Z 0
 I 311 X -1.34967051 Y 0.14905862 Z 0
 I 312 X -1.36942525 Y 0.0769770395 Z 0
 I 313 X -0.701541984 Y 1.07462971 Z 0
 I 314 X -0.707763962 Y 1.06833158 Z 0
 I 315 X -0.71435473 Y 1.06164165 Z 0
 I 316 X -0.721335394 Y 1.05453446 Z 0
 I 317 X -0.728728109 Y 1.04698278 Z 0
 I 318 X -0.736556097 Y 1.03895739 Z 0
 I 319 X -0.744843653 Y 1.03042697 Z 0
 I 320 X -0.753616145 Y 1.0213579 Z 0
 I 321 X -0.762900024 Y 1.01171407 Z 0
 I 322 X -0.772722841 Y 1.00145678 Z 0
 I 323 X -0.783113118 Y 0.990544328 Z 0
 I 324 X -0.794100293 Y 0.97893184 Z 0
 I 325 X -0.805714616 Y 0.966570933 Z 0
 I 326 X -0.817986998 Y 0.953409419 Z 0
 I 327 X -0.830948831 Y 0.939390961 Z 0
 I 328 X -0.844631773 Y 0.924454719 Z 0
 I 329 X -0.859067386 Y 0.90853489 Z 0
 I 330 X -0.874286712 Y 0.891560227 Z 0
 I 331 X -0.890319766 Y 0.873453542 Z 0
 I 332 X -0.907194977 Y 0.854131224 Z 0
 I 333 X -0.924938324 Y 0.833502574 Z 0
 I 334 X -0.943572294 Y 0.811469118 Z 0
 I 335 X -0.963114811 Y 0.787924024 Z 0
 I 336 X -0.983577725 Y 0.762751342 Z 0
 I 337 X -1.00496487 Y 0.735825146 Z 0
 I 338 X -1.02727014 Y 0.70700894 Z 0
 I 339 X -1.05047458 Y 0.676154743 Z 0
 I 340 X -1.07454334 Y 0.643102421 Z 0
 I 341 X -1.09942182 Y 0.607679083 Z 0
 I 342 X -1.12503086 Y 0.569698482 Z 0
 I 343 X -1.15126153 Y 0.528960907 Z 0
 I 344 X -1.17796815 Y 0.485253116 Z 0
 I 345 X -1.20496052 Y 0.438348969 Z 0
 I 346 X -1.23199475 Y 0.38801079 Z 0
 I 347 X -1.25876199 Y 0.333991525 Z 0
 I 348 X -1.28487574 Y 0.276038414 Z 0
 I 349 X -1.3098566 Y 0.213898248 Z 0
 I 350 X -1.33311474 Y 0.147325047 Z 0
 I 351 X -1.35392995 Y 0.0760907862 Z 0
 I 352 X -0.685257726 Y 1.0665083 Z 0
 I 353 X -0.691358468 Y 1.06017271 Z 0
 I 354 X -0.697822864 Y 1.05344546 Z 0
 I 355 X -0.704671982 Y 1.04630138 Z 0
 I 356 X -0.711927971 Y 1.03871354 Z 0
 I 357 X -0.719614081 Y 1.03065311 Z 0
 I 358 X -0.727754685 Y 1.02208921 Z 0
 I 359 X -0.736375278 Y 1.01298869 Z 0
 I 360 X -0.745502502 Y 1.00331604 Z 0
 I 361 X -0.755164166 Y 0.99303317 Z 0
 I 362 X -0.765389132 Y 0.982099112 Z 0
 I 363 X -0.776207278 Y 0.970469797 Z 0
 I 364 X -0.787649405 Y 0.958097762 Z 0
 I 365 X -0.799747104 Y 0.944931844 Z 0
 I 366 X -0.812532596 Y 0.930916848 Z 0
 I 367 X -0.826038531 Y 0.915993202 Z 0
 I 368 X -0.840297656 Y 0.900096508 Z 0
 I 369 X -0.85534242 Y 0.883157069 Z 0
 I 370 X -0.871204489 Y 0.865099398 Z 0
 I 371 X -0.887914223 Y 0.845841739 Z 0
 I 372 X -0.905499841 Y 0.825295412 Z 0
 I 373 X -0.923986432 Y 0.803364129 Z 0
 I 374 X -0.943394908 Y 0.779943401 Z 0
 I 375 X -0.963740544 Y 0.754919783 Z 0
 I 376 X -0.985031093 Y 0.728170002 Z 0
 I 377 X -1.00726488 Y 0.699560339 Z 0
 I 378 X -1.030428 Y 0.668945701 Z 0
 I 379 X -1.05449124 Y 0.636168908 Z 0
 I 380 X -1.07940635 Y 0.601060045 Z 0
 I 381 X -1.10510124 Y 0.563435806 Z 0
 I 382 X -1.13147479 Y 0.523099296 Z 0
 I 383 X -1.15838992 Y 0.479839879 Z 0
 I 384 X -1.18566583 Y 0.433433686 Z 0
 I 385 X -1.21306877 Y 0.383644832 Z 0
 I 386 X -1.24030075 Y 0.330227406 Z 0
 I 387 X -1.26698676 Y 0.27292894 Z 0
 I 388 X -1.29265928 Y 0.211495446 Z 0
 I 389 X -1.31674064 Y 0.145678836 Z 0
 I 390 X -1.33852259 Y 0.075247374 Z 0
 I 391 X -0.670172827 Y 1.05898845 Z 0
 I 392 X -0.676153923 Y 1.05261808 Z 0
 I 393 X -0.682493369 Y 1.0458561 Z 0
 I 394 X -0.689212154 Y 1.03867758 Z 0
 I 395 X -0.69633237 Y 1.0310559 Z 0
 I 396 X -0.703877247 Y 1.02296255 Z 0
 I 397 X -0.711871171 Y 1.01436703 Z 0
 I 398 X -0.720339699 Y 1.00523665 Z 0
 I 399 X -0.729309583 Y 0.995536399 Z 0
 I 400 X -0.7388088 Y 0.985228757 Z 0
 I 401 X -0.748866458 Y 0.974273414 Z 0
 I 402 X -0.759512761 Y 0.962627032 Z 0
 I 403 X -0.770778938 Y 0.95024298 Z 0
 I 404 X -0.782697121 Y 0.937071025 Z 0
 I 405 X -0.795300205 Y 0.923057017 Z 0
 I 406 X -0.808621661 Y 0.908142541 Z 0
 I 407 X -0.822695235 Y 0.892264487 Z 0
 I 408 X -0.837554571 Y 0.875354583 Z 0
 I 409 X -0.853232765 Y 0.857338913 Z 0
 I 410 X -0.869761856 Y 0.83813744 Z 0
 I 411 X -0.887172041 Y 0.817663361 Z 0
 I 412 X -0.905490722 Y 0.795822431 Z 0
 I 413 X -0.924741495 Y 0.772512363 Z 0
 I 414 X -0.94494274 Y 0.747622072 Z 0
 I 415 X -0.966105794 Y 0.721030807 Z 0
 I 416 X -0.988233083 Y 0.692607507 Z 0
 I 417 X -1.01131539 Y 0.662209862 Z 0
 I 418 X -1.03532885 Y 0.629683568 Z 0
 I 419 X -1.06023124 Y 0.594861642 Z 0
 I 420 X -1.08595729 Y 0.557563711 Z 0
 I 421 X -1.11241349 Y 0.517595746 Z 0
 I 422 X -1.13947131 Y 0.474749827 Z 0
 I 423 X -1.16695938 Y 0.428804538 Z 0
 I 424 X -1.19465438 Y 0.379526051 Z 0
 I 425 X -1.22226967 Y 0.326669956 Z 0
 I 426 X -1.24944259 Y 0.269984533 Z 0
 I 427 X -1.27571884 Y 0.20921557 Z 0
 I 428 X -1.30053475 Y 0.144113513 Z 0
 I 429 X -1.32319664 Y 0.0744436295 Z 0
 I 430 X -0.656198446 Y 1.05202559 Z 0
 I 431 X -0.662061368 Y 1.04562292 Z 0
 I 432 X -0.66827718 Y 1.0388286 Z 0
 I 433 X -0.674866752 Y 1.03161794 Z 0
 I 434 X -0.68185208 Y 1.02396454 Z 0
 I 435 X -0.689256321 Y 1.01584023 Z 0
 I 436 X -0.697103818 Y 1.00721483 Z 0
 I 437 X -0.705420126 Y 0.998056052 Z 0
 I 438 X -0.714232035 Y 0.988329333 Z 0
 I 439 X -0.72356761 Y 0.977997672 Z 0
 I 440 X -0.73345611 Y 0.967021343 Z 0
 I 441 X -0.743927965 Y 0.955357672 Z 0
 I 442 X -0.755014716 Y 0.942960779 Z 0
 I 443 X -0.766748907 Y 0.929781278 Z 0
 I 444 X -0.779163964 Y 0.915765966 Z 0
 I 445 X -0.792294024 Y 0.900857488 Z 0
 I 446 X -0.806173653 Y 0.884993911 Z 0
 I 447 X -0.820837502 Y 0.868108275 Z 0
 I 448 X -0.836319884 Y 0.850128112 Z 0
 I 449 X -0.852654291 Y 0.83097498 Z 0
 I 450 X -0.86987265 Y 0.810563821 Z 0
 I 451 X -0.888004409 Y 0.788802299 Z 0
 I 452 X -0.90707557 Y 0.765590197 Z 0
 I 453 X -0.927107319 Y 0.740818663 Z 0
 I 454 X -0.94811427 Y 0.714369342 Z 0
 I 455 X -0.970102638 Y 0.68611372 Z 0
 I 456 X -0.993067588 Y 0.655912173 Z 0
 I 457 X -1.01699028 Y 0.623613203 Z 0
 I 458 X -1.04183424 Y 0.589052713 Z 0
 I 459 X -1.0675408 Y 0.552053263 Z 0
 I 460 X -1.09402391 Y 0.512423734 Z 0
 I 461 X -1.12116346 Y 0.469959019 Z 0
 I 462 X -1.14879761 Y 0.424440328 Z 0
 I 463 X -1.17671366 Y 0.375636135 Z 0
 I 464 X -1.20463688 Y 0.323303864 Z 0
 I 465 X -1.23221769 Y 0.267192966 Z 0
 I 466 X -1.25901625 Y 0.207049513 Z 0
 I 467 X -1.2844846 Y 0.142623087 Z 0
 I 468 X -1.30794608 Y 0.0736766138 Z 0
 I 469 X -0.643252322 Y 1.04557847 Z 0
 I 470 X -0.648998434 Y 1.03914578 Z 0
 I 471 X -0.65509183 Y 1.03232135 Z 0
 I 472 X -0.661553229 Y 1.02508065 Z 0
 I 473 X -0.668404487 Y 1.01739754 Z 0
 I 474 X -0.675668643 Y 1.00924407 Z 0
 I 475 X -0.683369948 Y 1.00059039 Z 0
 I 476 X -0.691533892 Y 0.991404566 Z 0
 I 477 X -0.700187238 Y 0.981652431 Z 0
 I 478 X -0.709358063 Y 0.971297446 Z 0
 I 479 X -0.719075693 Y 0.960300408 Z 0
 I 480 X -0.729370688 Y 0.948619243 Z 0
 I 481 X -0.740274793 Y 0.936208747 Z 0
 I 482 X -0.751820849 Y 0.923020301 Z 0
 I 483 X -0.764042677 Y 0.909001563 Z 0
 I 484 X -0.776974934 Y 0.894096144 Z 0
 I 485 X -0.790652847 Y 0.87824319 Z 0
 I 486 X -0.805111895 Y 0.861376945 Z 0
 I 487 X -0.820387412 Y 0.843426278 Z 0
 I 488 X -0.836514133 Y 0.824314222 Z 0
 I 489 X -0.853525486 Y 0.803957345 Z 0
 I 490 X -0.871452722 Y 0.782265098 Z 0
 I 491 X -0.890323983 Y 0.759139211 Z 0
 I 492 X -0.910162992 Y 0.734472941 Z 0
 I 493 X -0.930987352 Y 0.70815022 Z 0
 I 494 X -0.952806775 Y 0.680044973 Z 0
 I 495 X -0.975620515 Y 0.650020178 Z 0
 I 496 X -0.999414484 Y 0.617927073 Z 0
 I 497 X -1.02415772 Y 0.583604409 Z 0
 I 498 X -1.0497979 Y 0.546877675 Z 0
 I 499 X -1.07625627 Y 0.507558699 Z 0
 I 500 X -1.10342112 Y 0.465445288 Z 0
 I 501 X -1.13114015 Y 0.420321431 Z 0
 I 502 X -1.15921155 Y 0.371958132 Z 0
 I 503 X -1.18737286 Y 0.320114955 Z 0
 I 504 X -1.2152884 Y 0.264542915 Z 0
 I 505 X -1.24253388 Y 0.204988845 Z 0
 I 506 X -1.26857867 Y 0.14120201 Z 0
 I 507 X -1.29276533 Y 0.0729436063 Z 0
 I 508 X -0.631258289 Y 1.03960888 Z 0
 I 509 X -0.636888852 Y 1.03314831 Z 0
 I 510 X -0.642860961 Y 1.02629581 Z 0
 I 511 X -0.649195146 Y 1.01902704 Z 0
 I 512 X -0.655913092 Y 1.01131604 Z 0
 I 513 X -0.663037676 Y 1.00313509 Z 0
 I 514 X -0.670593006 Y 0.994454622 Z 0
 I 515 X -0.678604453 Y 0.985243001 Z 0
 I 516 X -0.687098691 Y 0.975466423 Z 0
 I 517 X -0.696103741 Y 0.965088756 Z 0
 I 518 X -0.705648914 Y 0.954071266 Z 0
 I 519 X -0.715764815 Y 0.942372415 Z 0
 I 520 X -0.726483295 Y 0.929947611 Z 0
 I 521 X -0.737837377 Y 0.916748924 Z 0
 I 522 X -0.749861161 Y 0.902724797 Z 0
 I 523 X -0.762589683 Y 0.887819717 Z 0
 I 524 X -0.776058684 Y 0.871973818 Z 0
 I 525 X -0.790304306 Y 0.855122447 Z 0
 I 526 X -0.805362724 Y 0.837195709 Z 0
 I 527 X -0.821269722 Y 0.818118002 Z 0
 I 528 X -0.838060013 Y 0.797807411 Z 0
 I 529 X -0.855766427 Y 0.776175056 Z 0
 I 530 X -0.874419006 Y 0.7531245 Z 0
 I 531 X -0.89404375 Y 0.728551003 Z 0
 I 532 X -0.914660992 Y 0.702340673 Z 0
 I 533 X -0.936283671 Y 0.674369783 Z 0
 I 534 X -0.958914862 Y 0.644503825 Z 0
 I 535 X -0.982544969 Y 0.612596715 Z 0
 I 536 X -1.0071483 Y 0.578490016 Z 0
 I 537 X -1.03267868 Y 0.542012139 Z 0
 I 538 X -1.05906452 Y 0.502977903 Z 0
 I 539 X -1.08620241 Y 0.46118811 Z 0
 I 540 X -1.11394966 Y 0.416429675 Z 0
 I 541 X -1.14211554 Y 0.368476344 Z 0
 I 542 X -1.17045031 Y 0.317090105 Z 0
 I 543 X -1.19863284 Y 0.262023898 Z 0
 I 544 X -1.22625542 Y 0.203025758 Z 0
 I 545 X -1.25280627 Y 0.139845144 Z 0
 I 546 X -1.27764921 Y 0.0722420876 Z 0
 I 547 X -0.62014582 Y 1.03408145 Z 0
 I 548 X -0.625662003 Y 1.02759496 Z 0
 I 549 X -0.631513869 Y 1.0207163 Z 0
 I 550 X -0.637721733 Y 1.01342127 Z 0
 I 551 X -0.644307068 Y 1.00568408 Z 0
 I 552 X -0.651292552 Y 0.997477213 Z 0
 I 553 X -0.658702107 Y 0.988771325 Z 0
 I 554 X -0.666560935 Y 0.979535067 Z 0
 I 555 X -0.674895562 Y 0.969734946 Z 0
 I 556 X -0.683733885 Y 0.959335191 Z 0
 I 557 X -0.693105134 Y 0.948297487 Z 0
 I 558 X -0.703039873 Y 0.936580775 Z 0
 I 559 X -0.713569967 Y 0.924141008 Z 0
 I 560 X -0.724728523 Y 0.910930883 Z 0
 I 561 X -0.736549802 Y 0.896899547 Z 0
 I 562 X -0.749069098 Y 0.881992287 Z 0
 I 563 X -0.762322524 Y 0.866150137 Z 0
 I 564 X -0.776346733 Y 0.84930946 Z 0
 I 565 X -0.791178577 Y 0.831401497 Z 0
 I 566 X -0.806854703 Y 0.812351911 Z 0
 I 567 X -0.82341092 Y 0.792080199 Z 0
 I 568 X -0.84088142 Y 0.770499048 Z 0
 I 569 X -0.859297923 Y 0.747513749 Z 0
 I 570 X -0.878688475 Y 0.723021457 Z 0
 I 571 X -0.899075888 Y 0.696910363 Z 0
 I 572 X -0.920476084 Y 0.669058995 Z 0
 I 573 X -0.942895706 Y 0.639335289 Z 0
 I 574 X -0.966329415 Y 0.607595776 Z 0
 I 575 X -0.990756561 Y 0.573684798 Z 0
 I 576 X -1.01613694 Y 0.53743369 Z 0
 I 577 X -1.04240598 Y 0.49866029 Z 0
 I 578 X -1.06946853 Y 0.45716848 Z 0
 I 579 X -1.09719154 Y 0.412748234 Z 0
 I 580 X -1.12539555 Y 0.365176235 Z 0
 I 581 X -1.15384392 Y 0.31421716 Z 0
 I 582 X -1.18223071 Y 0.259626208 Z 0
 I 583 X -1.21016576 Y 0.201153024 Z 0
 I 584 X -1.2371575 Y 0.138547733 Z 0
 I 585 X -1.26259293 Y 0.071569725 Z 0
 I 586 X -0.609849615 Y 1.02896343 Z 0
 I 587 X -0.6152525 Y 1.02245284 Z 0
 I 588 X -0.620985089 Y 1.01554978 Z 0
 I 589 X -0.627067456 Y 1.00823017 Z 0
 I 590 X -0.63352083 Y 1.00046836 Z 0
 I 591 X -0.640367654 Y 0.992237013 Z 0
 I 592 X -0.64763162 Y 0.983506983 Z 0
 I 593 X -0.655337714 Y 0.97424716 Z 0
 I 594 X -0.663512262 Y 0.96442433 Z 0
 I 595 X -0.67218298 Y 0.954003039 Z 0
 I 596 X -0.681378945 Y 0.942945342 Z 0
 I 597 X -0.691130606 Y 0.931210604 Z 0
 I 598 X -0.701469759 Y 0.91875527 Z 0
 I 599 X -0.712429499 Y 0.905532595 Z 0
 I 600 X -0.724044143 Y 0.891492366 Z 0
 I 601 X -0.736349128 Y 0.876580594 Z 0
 I 602 X -0.749380809 Y 0.860739135 Z 0
 I 603 X -0.763176211 Y 0.84390528 Z 0
 I 604 X -0.777772707 Y 0.826011317 Z 0
 I 605 X -0.79320764 Y 0.806984087 Z 0
 I 606 X -0.809517732 Y 0.786744397 Z 0
 I 607 X -0.826738345 Y 0.765206406 Z 0
 I 608 X -0.844902668 Y 0.742277033 Z 0
 I 609 X -0.864040574 Y 0.717855237 Z 0
 I 610 X -0.884177131 Y 0.691831197 Z 0
 I 611 X -0.905331009 Y 0.664085617 Z 0
 I 612 X -0.927512193 Y 0.634488804 Z 0
 I 613 X -0.950719378 Y 0.602899854 Z 0
 I 614 X -0.974936751 Y 0.569165855 Z 0
 I 615 X -1.0001299 Y 0.53312106 Z 0
 I 616 X -1.02624116 Y 0.494586364 Z 0
 I 617 X -1.05318356 Y 0.453368801 Z 0
 I 618 X -1.08083376 Y 0.409261528 Z 0
 I 619 X -1.10902373 Y 0.362044347 Z 0
 I 620 X -1.13753028 Y 0.311484867 Z 0
 I 621 X -1.16606325 Y 0.257340857 Z 0
 I 622 X -1.19425092 Y 0.199363948 Z 0
 I 623 X -1.22162321 Y 0.137305372 Z 0
 I 624 X -1.24759206 Y 0.0709243586 Z 0
 I 625 X -0.60030921 Y 1.0242245 Z 0
 I 626 X -0.605599798 Y 1.0176915 Z 0
 I 627 X -0.611214007 Y 1.01076566 Z 0
 I 628 X -0.617171639 Y 1.00342303 Z 0
 I 629 X -0.623493654 Y 0.995638051 Z 0
 I 630 X -0.630202223 Y 0.987383555 Z 0
 I 631 X -0.637320772 Y 0.978630562 Z 0
 I 632 X -0.644874026 Y 0.969348169 Z 0
 I 633 X -0.652888063 Y 0.959503401 Z 0
 I 634 X -0.661390362 Y 0.949061084 Z 0
 I 635 X -0.670409784 Y 0.937983597 Z 0
 I 636 X -0.679976594 Y 0.926230683 Z 0
 I 637 X -0.69012244 Y 0.913759221 Z 0
 I 638 X -0.700880317 Y 0.900522968 Z 0
 I 639 X -0.712284503 Y 0.886472287 Z 0
 I 640 X -0.724370467 Y 0.871553844 Z 0
 I 641 X -0.737174691 Y 0.855710241 Z 0
 I 642 X -0.75073444 Y 0.838879623 Z 0
 I 643 X -0.765087463 Y 0.820995243 Z 0
 I 644 X -0.780271646 Y 0.801985028 Z 0
 I 645 X -0.796324455 Y 0.781771012 Z 0
 I 646 X -0.813282243 Y 0.760268732 Z 0
 I 647 X -0.831179474 Y 0.737386647 Z 0
 I 648 X -0.850047648 Y 0.71302543 Z 0
 I 649 X -0.869913879 Y 0.687077165 Z 0
 I 650 X -0.890799371 Y 0.659424656 Z 0
 I 651 X -0.912717239 Y 0.629940516 Z 0
 I 652 X -0.935670003 Y 0.598486354 Z 0
 I 653 X -0.959646502 Y 0.564911979 Z 0
 I 654 X -0.98461796 Y 0.52905456 Z 0
 I 655 X -1.01053349 Y 0.490738075 Z 0
 I 656 X -1.03731426 Y 0.449772781 Z 0
 I 657 X -1.06484667 Y 0.405955132 Z 0
 I 658 X -1.09297428 Y 0.359068219 Z 0
 I 659 X -1.1214877 Y 0.308882807 Z 0
 I 660 X -1.15011307 Y 0.255159524 Z 0
 I 661 X -1.17849795 Y 0.197652335 Z 0
 I 662 X -1.20619491 Y 0.136113983 Z 0
 I 663 X -1.23264249 Y 0.0703039884 Z 0
 I 664 X -0.591468619 Y 1.01983656 Z 0
 I 665 X -0.596647838 Y 1.01328271 Z 0
 I 666 X -0.602144496 Y 1.00633562 Z 0
 I 667 X -0.6079781 Y 0.99897139 Z 0
 I 668 X -0.614169313 Y 0.991164603 Z 0
 I 669 X -0.620740003 Y 0.982888192 Z 0
 I 670 X -0.627713293 Y 0.974113328 Z 0
 I 671 X -0.635113611 Y 0.964809283 Z 0
 I 672 X -0.642966736 Y 0.954943293 Z 0
 I 673 X -0.651299861 Y 0.944480423 Z 0
 I 674 X -0.660141575 Y 0.933383335 Z 0
 I 675 X -0.669521891 Y 0.921612104 Z 0
 I 676 X -0.679472239 Y 0.909123995 Z 0
 I 677 X -0.690025433 Y 0.895873213 Z 0
 I 678 X -0.70121562 Y 0.881810636 Z 0
 I 679 X -0.713078204 Y 0.866883521 Z 0
 I 680 X -0.725649682 Y 0.851035153 Z 0
 I 681 X -0.738967437 Y 0.834204452 Z 0
 I 682 X -0.753069465 Y 0.816325563 Z 0
 I 683 X -0.767994049 Y 0.797327418 Z 0
 I 684 X -0.783779245 Y 0.777133198 Z 0
 I 685 X -0.800462225 Y 0.755659732 Z 0
 I 686 X -0.818078558 Y 0.732816936 Z 0
 I 687 X -0.83666118 Y 0.708507115 Z 0
 I 688 X -0.856239055 Y 0.682624182 Z 0
 I 689 X -0.876835729 Y 0.655052969 Z 0
 I 690 X -0.898467244 Y 0.625668334 Z 0
 I 691 X -0.921139758 Y 0.594334356 Z 0
 I 692 X -0.944846587 Y 0.560903536 Z 0
 I 693 X -0.969564438 Y 0.525215956 Z 0
