 I 488 X -0.128105359 Y 1.02908083 Z 0
 I 489 X -0.146723475 Y 1.02897713 Z 0
 I 490 X -0.165340188 Y 1.02885936 Z 0
 I 491 X -0.183955322 Y 1.02872754 Z 0
 I 492 X -0.202568698 Y 1.02858169 Z 0
 I 493 X -0.221180138 Y 1.02842182 Z 0
 I 494 X -0.239789466 Y 1.02824797 Z 0
 I 495 X -0.258396504 Y 1.02806017 Z 0
 I 496 X -0.277001077 Y 1.02785844 Z 0
 I 497 X -0.295603008 Y 1.02764282 Z 0
 I 498 X -0.314202121 Y 1.02741334 Z 0
 I 499 X -0.332798241 Y 1.02717003 Z 0
 I 500 X -0.351391194 Y 1.02691295 Z 0
 I 501 X -0.369980805 Y 1.02664212 Z 0
 I 502 X -0.388566902 Y 1.0263576 Z 0
 I 503 X -0.407149309 Y 1.02605942 Z 0
 I 504 X -0.425727856 Y 1.02574764 Z 0
 I 505 X -0.44430237 Y 1.02542231 Z 0
 I 506 X -0.462872677 Y 1.02508346 Z 0
 I 507 X -0.481438609 Y 1.02473117 Z 0
 I 508 X -0.0539479319 Y 1.45499626 Z 0
 I 509 X -0.0634234407 Y 1.45461817 Z 0
 I 510 X -0.0634346643 Y 1.46929546 Z 0
 I 511 X -0.0634012478 Y 1.4399645 Z 0
 I 512 X -0.0728879802 Y 1.4542637 Z 0
 I 513 X -0.0823579866 Y 1.45377261 Z 0
 I 514 X -0.0823801795 Y 1.46842628 Z 0
 I 515 X -0.0823251683 Y 1.43914964 Z 0
 I 516 X -0.0918173676 Y 1.45331222 Z 0
 I 517 X -0.10128044 Y 1.45270816 Z 0
 I 518 X -0.101313258 Y 1.46733114 Z 0
 I 519 X -0.10123743 Y 1.43812294 Z 0
 I 520 X -0.11073332 Y 1.45214186 Z 0
 I 521 X -0.120188031 Y 1.45142498 Z 0
 I 522 X -0.120231041 Y 1.4660102 Z 0
 I 523 X -0.120135351 Y 1.43688456 Z 0
 I 524 X -0.129633072 Y 1.4507529 Z 0
 I 525 X -0.139077994 Y 1.44992332 Z 0
 I 526 X -0.139130674 Y 1.46446373 Z 0
 I 527 X -0.139016257 Y 1.43543475 Z 0
 I 528 X -0.148513858 Y 1.44914558 Z 0
 I 529 X -0.157947566 Y 1.44820342 Z 0
 I 530 X -0.158009303 Y 1.46269199 Z 0
 I 531 X -0.157877472 Y 1.43377374 Z 0
 I 532 X -0.167372916 Y 1.44732015 Z 0
 I 533 X -0.176793985 Y 1.44626557 Z 0
 I 534 X -0.176864079 Y 1.46069526 Z 0
 I 535 X -0.176716324 Y 1.4319018 Z 0
 I 536 X -0.186207487 Y 1.44527691 Z 0
 I 537 X -0.195614494 Y 1.44411008 Z 0
 I 538 X -0.195692155 Y 1.45847385 Z 0
 I 539 X -0.195530145 Y 1.42981923 Z 0
 I 540 X -0.205014813 Y 1.44301617 Z 0
 I 541 X -0.214406337 Y 1.44173726 Z 0
 I 542 X -0.214490685 Y 1.4560281 Z 0
 I 543 X -0.214316268 Y 1.42752634 Z 0
 I 544 X -0.22379214 Y 1.44053827 Z 0
 I 545 X -0.233166762 Y 1.43914748 Z 0
 I 546 X -0.233256831 Y 1.45335839 Z 0
 I 547 X -0.233072029 Y 1.42502349 Z 0
 I 548 X -0.242536721 Y 1.43784361 Z 0
 I 549 X -0.251893029 Y 1.43634118 Z 0
 I 550 X -0.251987762 Y 1.45046517 Z 0
 I 551 X -0.251794777 Y 1.42231109 Z 0
 I 552 X -0.261245818 Y 1.43493265 Z 0
 I 553 X -0.270582399 Y 1.43331881 Z 0
 I 554 X -0.270680651 Y 1.44734889 Z 0
 I 555 X -0.270481861 Y 1.41938959 Z 0
 I 556 X -0.279916694 Y 1.43180583 Z 0
 I 557 X -0.289232139 Y 1.43008084 Z 0
 I 558 X -0.289332677 Y 1.44401006 Z 0
 I 559 X -0.289130635 Y 1.41625944 Z 0
 I 560 X -0.298546618 Y 1.42846367 Z 0
 I 561 X -0.307839524 Y 1.42662782 Z 0
 I 562 X -0.307941027 Y 1.44044922 Z 0
 I 563 X -0.307738463 Y 1.41292115 Z 0
 I 564 X -0.317132873 Y 1.42490671 Z 0
 I 565 X -0.326401836 Y 1.42296028 Z 0
 I 566 X -0.326502896 Y 1.43666695 Z 0
 I 567 X -0.326302715 Y 1.40937527 Z 0
 I 568 X -0.335672739 Y 1.42113551 Z 0
 I 569 X -0.344916362 Y 1.41907883 Z 0
 I 570 X -0.345015483 Y 1.43266384 Z 0
 I 571 X -0.344820765 Y 1.40562235 Z 0
 I 572 X -0.354163508 Y 1.41715068 Z 0
 I 573 X -0.363380399 Y 1.41498407 Z 0
 I 574 X -0.363475996 Y 1.42844055 Z 0
 I 575 X -0.363289996 Y 1.40166301 Z 0
 I 576 X -0.372602484 Y 1.41295288 Z 0
 I 577 X -0.381791253 Y 1.41067669 Z 0
 I 578 X -0.381881656 Y 1.42399775 Z 0
 I 579 X -0.381707802 Y 1.39749789 Z 0
 I 580 X -0.390986973 Y 1.40854276 Z 0
 I 581 X -0.400146235 Y 1.40615736 Z 0
 I 582 X -0.400229686 Y 1.41933616 Z 0
 I 583 X -0.400071581 Y 1.39312765 Z 0
 I 584 X -0.409314293 Y 1.40392105 Z 0
 I 585 X -0.418442668 Y 1.40142681 Z 0
 I 586 X -0.418517323 Y 1.41445653 Z 0
 I 587 X -0.41837874 Y 1.38855299 Z 0
 I 588 X -0.427581769 Y 1.39908847 Z 0
 I 589 X -0.436677877 Y 1.39648579 Z 0
 I 590 X -0.436741805 Y 1.40935961 Z 0
 I 591 X -0.436626692 Y 1.38377464 Z 0
 I 592 X -0.445786728 Y 1.39404578 Z 0
 I 593 X -0.454849185 Y 1.39133503 Z 0
 I 594 X -0.45490037 Y 1.40404619 Z 0
 I 595 X -0.454812847 Y 1.3787933 Z 0
 I 596 X -0.463926488 Y 1.3887937 Z 0
 I 597 X -0.472953946 Y 1.38597537 Z 0
 I 598 X -0.472990285 Y 1.3985171 Z 0
 I 599 X -0.472934642 Y 1.37360978 Z 0
 I 600 X -0.481998439 Y 1.38333318 Z 0
 I 601 X -0.0539254846 Y 1.42564166 Z 0
 I 602 X -0.0633900242 Y 1.4252872 Z 0
 I 603 X -0.0633678313 Y 1.41063353 Z 0
 I 604 X -0.0728435944 Y 1.42495637 Z 0
 I 605 X -0.0823029754 Y 1.42449597 Z 0
 I 606 X -0.0822701571 Y 1.409873 Z 0
 I 607 X -0.091751731 Y 1.42406627 Z 0
 I 608 X -0.101204611 Y 1.42349997 Z 0
 I 609 X -0.101161601 Y 1.40891475 Z 0
 I 610 X -0.110647299 Y 1.42297142 Z 0
 I 611 X -0.120092341 Y 1.42229934 Z 0
 I 612 X -0.120039661 Y 1.40775893 Z 0
 I 613 X -0.129527712 Y 1.42167207 Z 0
 I 614 X -0.138963577 Y 1.42089433 Z 0
 I 615 X -0.138901839 Y 1.40640577 Z 0
 I 616 X -0.148390384 Y 1.42016845 Z 0
 I 617 X -0.157815734 Y 1.41928517 Z 0
 I 618 X -0.15774564 Y 1.40485549 Z 0
 I 619 X -0.167232728 Y 1.41846079 Z 0
 I 620 X -0.17664623 Y 1.41747212 Z 0
 I 621 X -0.176568569 Y 1.40310835 Z 0
 I 622 X -0.186052165 Y 1.41654937 Z 0
 I 623 X -0.195452484 Y 1.41545546 Z 0
 I 624 X -0.195368136 Y 1.40116462 Z 0
 I 625 X -0.204846116 Y 1.41443449 Z 0
 I 626 X -0.214231919 Y 1.4132355 Z 0
 I 627 X -0.21414185 Y 1.39902459 Z 0
 I 628 X -0.223612002 Y 1.41211645 Z 0
 I 629 X -0.23298196 Y 1.41081258 Z 0
 I 630 X -0.232887227 Y 1.39668859 Z 0
 I 631 X -0.242347255 Y 1.40959564 Z 0
 I 632 X -0.251700044 Y 1.40818711 Z 0
 I 633 X -0.251601792 Y 1.39415702 Z 0
 I 634 X -0.261049314 Y 1.40687248 Z 0
 I 635 X -0.270383608 Y 1.4053595 Z 0
 I 636 X -0.27028307 Y 1.39143028 Z 0
 I 637 X -0.279715617 Y 1.40394739 Z 0
 I 638 X -0.289030096 Y 1.40233022 Z 0
 I 639 X -0.288928593 Y 1.38850881 Z 0
 I 640 X -0.298343611 Y 1.40082085 Z 0
 I 641 X -0.307636959 Y 1.39909974 Z 0
 I 642 X -0.307535899 Y 1.38539307 Z 0
 I 643 X -0.316930752 Y 1.39749337 Z 0
 I 644 X -0.326201655 Y 1.3956686 Z 0
 I 645 X -0.326102534 Y 1.38208358 Z 0
 I 646 X -0.335474498 Y 1.39396548 Z 0
 I 647 X -0.344721644 Y 1.39203734 Z 0
 I 648 X -0.344626047 Y 1.37858086 Z 0
 I 649 X -0.353972314 Y 1.39023774 Z 0
 I 650 X -0.363194399 Y 1.38820654 Z 0
 I 651 X -0.363103997 Y 1.37488548 Z 0
 I 652 X -0.372421679 Y 1.38631076 Z 0
 I 653 X -0.381617399 Y 1.38417683 Z 0
 I 654 X -0.381533949 Y 1.37099803 Z 0
 I 655 X -0.390820072 Y 1.38218517 Z 0
 I 656 X -0.39998813 Y 1.37994885 Z 0
 I 657 X -0.399913475 Y 1.36691914 Z 0
 I 658 X -0.409164984 Y 1.37786162 Z 0
 I 659 X -0.418304085 Y 1.37552328 Z 0
 I 660 X -0.418240157 Y 1.36264946 Z 0
 I 661 X -0.427453913 Y 1.37334083 Z 0
 I 662 X -0.436562764 Y 1.37090082 Z 0
 I 663 X -0.43651158 Y 1.35818966 Z 0
 I 664 X -0.445684359 Y 1.36862347 Z 0
 I 665 X -0.454761662 Y 1.36608214 Z 0
 I 666 X -0.454725324 Y 1.35354041 Z 0
 I 667 X -0.463853811 Y 1.36371024 Z 0
 I 668 X -0.472898304 Y 1.36106805 Z 0
 I 669 X -0.472878999 Y 1.34870247 Z 0
 I 670 X -0.48195983 Y 1.35860201 Z 0
 I 671 X -0.0539030374 Y 1.39628707 Z 0
 I 672 X -0.0633566077 Y 1.39595623 Z 0
 I 673 X -0.0633344147 Y 1.38130257 Z 0
 I 674 X -0.0727992086 Y 1.39564903 Z 0
 I 675 X -0.0822479642 Y 1.39521933 Z 0
 I 676 X -0.0822151459 Y 1.38059635 Z 0
 I 677 X -0.0916860944 Y 1.39482032 Z 0
 I 678 X -0.101128783 Y 1.39429177 Z 0
 I 679 X -0.101085772 Y 1.37970655 Z 0
 I 680 X -0.110561279 Y 1.39380098 Z 0
 I 681 X -0.119996651 Y 1.3931737 Z 0
 I 682 X -0.119943971 Y 1.37863329 Z 0
 I 683 X -0.129422353 Y 1.39259124 Z 0
 I 684 X -0.13884916 Y 1.39186535 Z 0
 I 685 X -0.138787422 Y 1.37737678 Z 0
 I 686 X -0.148266909 Y 1.39119131 Z 0
 I 687 X -0.157683903 Y 1.39036692 Z 0
 I 688 X -0.157613809 Y 1.37593724 Z 0
 I 689 X -0.16709254 Y 1.38960142 Z 0
 I 690 X -0.176498475 Y 1.38867867 Z 0
 I 691 X -0.176420814 Y 1.3743149 Z 0
 I 692 X -0.185896843 Y 1.38782182 Z 0
 I 693 X -0.195290475 Y 1.38680085 Z 0
 I 694 X -0.195206126 Y 1.37251 Z 0
 I 695 X -0.204677418 Y 1.3858528 Z 0
 I 696 X -0.214057501 Y 1.38473374 Z 0
 I 697 X -0.213967432 Y 1.37052283 Z 0
 I 698 X -0.223431864 Y 1.38369462 Z 0
 I 699 X -0.232797158 Y 1.38247768 Z 0
 I 700 X -0.232702425 Y 1.36835369 Z 0
 I 701 X -0.242157789 Y 1.38134766 Z 0
 I 702 X -0.251507059 Y 1.38003303 Z 0
 I 703 X -0.251408806 Y 1.36600295 Z 0
 I 704 X -0.260852809 Y 1.37881231 Z 0
 I 705 X -0.270184818 Y 1.3774002 Z 0
 I 706 X -0.270084279 Y 1.36347098 Z 0
 I 707 X -0.27951454 Y 1.37608895 Z 0
 I 708 X -0.288828054 Y 1.37457959 Z 0
 I 709 X -0.28872655 Y 1.36075818 Z 0
 I 710 X -0.298140603 Y 1.37317803 Z 0
 I 711 X -0.307434395 Y 1.37157166 Z 0
 I 712 X -0.307333335 Y 1.35786499 Z 0
 I 713 X -0.316728631 Y 1.37008003 Z 0
 I 714 X -0.326001474 Y 1.36837691 Z 0
 I 715 X -0.325902353 Y 1.3547919 Z 0
 I 716 X -0.335276257 Y 1.36679545 Z 0
 I 717 X -0.344526927 Y 1.36499585 Z 0
 I 718 X -0.34443133 Y 1.35153937 Z 0
 I 719 X -0.35378112 Y 1.36332479 Z 0
 I 720 X -0.363008399 Y 1.36142901 Z 0
 I 721 X -0.362917997 Y 1.34810795 Z 0
 I 722 X -0.372240873 Y 1.35966864 Z 0
 I 723 X -0.381443546 Y 1.35767697 Z 0
 I 724 X -0.381360095 Y 1.34449817 Z 0
 I 725 X -0.39065317 Y 1.35582757 Z 0
 I 726 X -0.399830024 Y 1.35374034 Z 0
 I 727 X -0.39975537 Y 1.34071063 Z 0
 I 728 X -0.409015675 Y 1.3518022 Z 0
 I 729 X -0.418165503 Y 1.34961975 Z 0
 I 730 X -0.418101575 Y 1.33674593 Z 0
 I 731 X -0.427326057 Y 1.34759318 Z 0
 I 732 X -0.436447652 Y 1.34531584 Z 0
 I 733 X -0.436396467 Y 1.33260469 Z 0
 I 734 X -0.445581989 Y 1.34320116 Z 0
 I 735 X -0.454674139 Y 1.34082926 Z 0
 I 736 X -0.4546378 Y 1.32828753 Z 0
 I 737 X -0.463781135 Y 1.33862677 Z 0
 I 738 X -0.472842661 Y 1.33616073 Z 0
 I 739 X -0.472823356 Y 1.32379515 Z 0
 I 740 X -0.481921221 Y 1.33387084 Z 0
 I 741 X -0.0538805902 Y 1.36693247 Z 0
 I 742 X -0.0633231911 Y 1.36662527 Z 0
 I 743 X -0.0633009982 Y 1.3519716 Z 0
 I 744 X -0.0727548228 Y 1.36634169 Z 0
 I 745 X -0.082192953 Y 1.36594269 Z 0
 I 746 X -0.0821601346 Y 1.35131971 Z 0
 I 747 X -0.0916204578 Y 1.36557437 Z 0
 I 748 X -0.101052954 Y 1.36508358 Z 0
 I 749 X -0.101009944 Y 1.35049835 Z 0
 I 750 X -0.110475258 Y 1.36463053 Z 0
 I 751 X -0.11990096 Y 1.36404807 Z 0
 I 752 X -0.119848281 Y 1.34950765 Z 0
 I 753 X -0.129316993 Y 1.3635104 Z 0
 I 754 X -0.138734743 Y 1.36283637 Z 0
 I 755 X -0.138673005 Y 1.3483478 Z 0
 I 756 X -0.148143434 Y 1.36221418 Z 0
 I 757 X -0.157552071 Y 1.36144867 Z 0
 I 758 X -0.157481977 Y 1.34701899 Z 0
 I 759 X -0.166952352 Y 1.36074206 Z 0
 I 760 X -0.17635072 Y 1.35988521 Z 0
 I 761 X -0.176273059 Y 1.34552144 Z 0
 I 762 X -0.185741522 Y 1.35909428 Z 0
 I 763 X -0.195128465 Y 1.35814623 Z 0
 I 764 X -0.195044116 Y 1.34385539 Z 0
 I 765 X -0.20450872 Y 1.35727111 Z 0
 I 766 X -0.213883083 Y 1.35623199 Z 0
 I 767 X -0.213793014 Y 1.34202108 Z 0
 I 768 X -0.223251726 Y 1.3552728 Z 0
 I 769 X -0.232612356 Y 1.35414278 Z 0
 I 770 X -0.232517623 Y 1.34001879 Z 0
 I 771 X -0.241968323 Y 1.35309969 Z 0
 I 772 X -0.251314074 Y 1.35187896 Z 0
 I 773 X -0.251215821 Y 1.33784887 Z 0
 I 774 X -0.260656305 Y 1.35075214 Z 0
 I 775 X -0.269986027 Y 1.34944089 Z 0
 I 776 X -0.269885488 Y 1.33551167 Z 0
 I 777 X -0.279313463 Y 1.34823051 Z 0
 I 778 X -0.288626012 Y 1.34682896 Z 0
 I 779 X -0.288524508 Y 1.33300755 Z 0
 I 780 X -0.297937595 Y 1.34553522 Z 0
 I 781 X -0.307231831 Y 1.34404359 Z 0
 I 782 X -0.307130771 Y 1.33033692 Z 0
 I 783 X -0.31652651 Y 1.3426667 Z 0
 I 784 X -0.325801293 Y 1.34108523 Z 0
 I 785 X -0.325702172 Y 1.32750021 Z 0
 I 786 X -0.335078016 Y 1.33962541 Z 0
 I 787 X -0.344332209 Y 1.33795436 Z 0
 I 788 X -0.344236612 Y 1.32449788 Z 0
 I 789 X -0.353589926 Y 1.33641184 Z 0
 I 790 X -0.3628224 Y 1.33465147 Z 0
 I 791 X -0.362731997 Y 1.32133041 Z 0
 I 792 X -0.372060068 Y 1.33302651 Z 0
 I 793 X -0.381269692 Y 1.33117711 Z 0
 I 794 X -0.381186242 Y 1.31799831 Z 0
 I 795 X -0.390486269 Y 1.32946997 Z 0
 I 796 X -0.399671919 Y 1.32753183 Z 0
 I 797 X -0.399597264 Y 1.31450212 Z 0
 I 798 X -0.408866365 Y 1.32574278 Z 0
 I 799 X -0.41802692 Y 1.32371622 Z 0
 I 800 X -0.417962992 Y 1.31084239 Z 0
 I 801 X -0.427198201 Y 1.32184554 Z 0
 I 802 X -0.436332539 Y 1.31973086 Z 0
 I 803 X -0.436281354 Y 1.30701971 Z 0
 I 804 X -0.44547962 Y 1.31777886 Z 0
 I 805 X -0.454586616 Y 1.31557637 Z 0
 I 806 X -0.454550277 Y 1.30303464 Z 0
 I 807 X -0.463708458 Y 1.31354331 Z 0
 I 808 X -0.472787018 Y 1.31125341 Z 0
 I 809 X -0.472767714 Y 1.29888783 Z 0
 I 810 X -0.481882612 Y 1.30913966 Z 0
 I 811 X -0.053858143 Y 1.33757787 Z 0
 I 812 X -0.0632897746 Y 1.3372943 Z 0
 I 813 X -0.0632675817 Y 1.32264063 Z 0
 I 814 X -0.0727104369 Y 1.33703436 Z 0
 I 815 X -0.0821379417 Y 1.33666604 Z 0
 I 816 X -0.0821051234 Y 1.32204307 Z 0
 I 817 X -0.0915548211 Y 1.33632842 Z 0
 I 818 X -0.100977125 Y 1.33587538 Z 0
 I 819 X -0.100934115 Y 1.32129016 Z 0
 I 820 X -0.110389238 Y 1.33546009 Z 0
 I 821 X -0.11980527 Y 1.33492243 Z 0
 I 822 X -0.119752591 Y 1.32038201 Z 0
 I 823 X -0.129211634 Y 1.33442957 Z 0
 I 824 X -0.138620326 Y 1.33380738 Z 0
 I 825 X -0.138558588 Y 1.31931882 Z 0
 I 826 X -0.148019959 Y 1.33323704 Z 0
 I 827 X -0.15742024 Y 1.33253043 Z 0
 I 828 X -0.157350146 Y 1.31810074 Z 0
 I 829 X -0.166812164 Y 1.33188269 Z 0
 I 830 X -0.176202965 Y 1.33109176 Z 0
 I 831 X -0.176125304 Y 1.31672799 Z 0
 I 832 X -0.1855862 Y 1.33036674 Z 0
 I 833 X -0.194966455 Y 1.32949162 Z 0
 I 834 X -0.194882107 Y 1.31520077 Z 0
 I 835 X -0.204340023 Y 1.32868942 Z 0
 I 836 X -0.213708665 Y 1.32773023 Z 0
 I 837 X -0.213618596 Y 1.31351932 Z 0
 I 838 X -0.223071587 Y 1.32685098 Z 0
 I 839 X -0.232427554 Y 1.32580788 Z 0
 I 840 X -0.232332821 Y 1.31168389 Z 0
 I 841 X -0.241778857 Y 1.32485171 Z 0
 I 842 X -0.251121088 Y 1.32372489 Z 0
 I 843 X -0.251022836 Y 1.3096948 Z 0
 I 844 X -0.2604598 Y 1.32269196 Z 0
 I 845 X -0.269787236 Y 1.32148158 Z 0
 I 846 X -0.269686698 Y 1.30755236 Z 0
 I 847 X -0.279112386 Y 1.32037207 Z 0
 I 848 X -0.288423969 Y 1.31907833 Z 0
 I 849 X -0.288322466 Y 1.30525692 Z 0
 I 850 X -0.297734588 Y 1.3178924 Z 0
 I 851 X -0.307029267 Y 1.31651551 Z 0
 I 852 X -0.306928206 Y 1.30280884 Z 0
 I 853 X -0.316324389 Y 1.31525336 Z 0
 I 854 X -0.325601112 Y 1.31379355 Z 0
 I 855 X -0.325501991 Y 1.30020853 Z 0
 I 856 X -0.334879774 Y 1.31245538 Z 0
 I 857 X -0.344137491 Y 1.31091287 Z 0
 I 858 X -0.344041894 Y 1.29745639 Z 0
 I 859 X -0.353398732 Y 1.30949889 Z 0
 I 860 X -0.3626364 Y 1.30787394 Z 0
 I 861 X -0.362545997 Y 1.29455288 Z 0
 I 862 X -0.371879262 Y 1.30638439 Z 0
 I 863 X -0.381095839 Y 1.30467725 Z 0
 I 864 X -0.381012388 Y 1.29149845 Z 0
 I 865 X -0.390319367 Y 1.30311237 Z 0
 I 866 X -0.399513814 Y 1.30132332 Z 0
 I 867 X -0.399439159 Y 1.28829361 Z 0
 I 868 X -0.408717056 Y 1.29968336 Z 0
 I 869 X -0.417888337 Y 1.29781268 Z 0
 I 870 X -0.417824409 Y 1.28493886 Z 0
 I 871 X -0.427070345 Y 1.2960979 Z 0
 I 872 X -0.436217426 Y 1.29414589 Z 0
 I 873 X -0.436166241 Y 1.28143473 Z 0
 I 874 X -0.44537725 Y 1.29235655 Z 0
 I 875 X -0.454499093 Y 1.29032348 Z 0
 I 876 X -0.454462754 Y 1.27778175 Z 0
 I 877 X -0.463635781 Y 1.28845984 Z 0
 I 878 X -0.472731375 Y 1.2863461 Z 0
 I 879 X -0.472712071 Y 1.27398051 Z 0
 I 880 X -0.481844003 Y 1.28440849 Z 0
 I 881 X -0.0538356958 Y 1.30822327 Z 0
 I 882 X -0.0632563581 Y 1.30796333 Z 0
 I 883 X -0.0632341652 Y 1.29330967 Z 0
 I 884 X -0.0726660511 Y 1.30772702 Z 0
 I 885 X -0.0820829305 Y 1.3073894 Z 0
 I 886 X -0.0820501122 Y 1.29276643 Z 0
 I 887 X -0.0914891845 Y 1.30708247 Z 0
 I 888 X -0.100901297 Y 1.30666718 Z 0
 I 889 X -0.100858286 Y 1.29208196 Z 0
 I 890 X -0.110303217 Y 1.30628965 Z 0
 I 891 X -0.11970958 Y 1.30579679 Z 0
 I 892 X -0.119656901 Y 1.29125638 Z 0
 I 893 X -0.129106274 Y 1.30534874 Z 0
 I 894 X -0.138505908 Y 1.3047784 Z 0
 I 895 X -0.138444171 Y 1.29028983 Z 0
 I 896 X -0.147896485 Y 1.30425991 Z 0
 I 897 X -0.157288408 Y 1.30361218 Z 0
 I 898 X -0.157218314 Y 1.28918249 Z 0
 I 899 X -0.166671976 Y 1.30302333 Z 0
 I 900 X -0.17605521 Y 1.30229831 Z 0
 I 901 X -0.175977549 Y 1.28793453 Z 0
 I 902 X -0.185430878 Y 1.3016392 Z 0
 I 903 X -0.194804446 Y 1.300837 Z 0
 I 904 X -0.194720097 Y 1.28654616 Z 0
 I 905 X -0.204171325 Y 1.30010773 Z 0
 I 906 X -0.213534247 Y 1.29922848 Z 0
 I 907 X -0.213444178 Y 1.28501756 Z 0
 I 908 X -0.222891449 Y 1.29842915 Z 0
 I 909 X -0.232242752 Y 1.29747298 Z 0
 I 910 X -0.232148019 Y 1.28334899 Z 0
 I 911 X -0.241589391 Y 1.29660374 Z 0
 I 912 X -0.250928103 Y 1.29557081 Z 0
 I 913 X -0.250829851 Y 1.28154073 Z 0
 I 914 X -0.260263296 Y 1.29463179 Z 0
 I 915 X -0.269588446 Y 1.29352228 Z 0
 I 916 X -0.269487907 Y 1.27959306 Z 0
 I 917 X -0.278911309 Y 1.29251363 Z 0
 I 918 X -0.288221927 Y 1.2913277 Z 0
 I 919 X -0.288120423 Y 1.27750629 Z 0
 I 920 X -0.29753158 Y 1.29024958 Z 0
 I 921 X -0.306826703 Y 1.28898743 Z 0
 I 922 X -0.306725642 Y 1.27528077 Z 0
 I 923 X -0.316122268 Y 1.28784003 Z 0
 I 924 X -0.325400931 Y 1.28650186 Z 0
 I 925 X -0.32530181 Y 1.27291684 Z 0
 I 926 X -0.334681533 Y 1.28528535 Z 0
 I 927 X -0.343942774 Y 1.28387138 Z 0
 I 928 X -0.343847177 Y 1.2704149 Z 0
 I 929 X -0.353207538 Y 1.28258595 Z 0
 I 930 X -0.3624504 Y 1.2810964 Z 0
 I 931 X -0.362359998 Y 1.26777534 Z 0
 I 932 X -0.371698457 Y 1.27974227 Z 0
 I 933 X -0.380921985 Y 1.27817739 Z 0
 I 934 X -0.380838535 Y 1.26499859 Z 0
 I 935 X -0.390152466 Y 1.27675478 Z 0
 I 936 X -0.399355708 Y 1.27511481 Z 0
 I 937 X -0.399281054 Y 1.2620851 Z 0
 I 938 X -0.408567747 Y 1.27362394 Z 0
 I 939 X -0.417749755 Y 1.27190915 Z 0
 I 940 X -0.417685827 Y 1.25903533 Z 0
 I 941 X -0.426942489 Y 1.27035025 Z 0
 I 942 X -0.436102313 Y 1.26856091 Z 0
 I 943 X -0.436051128 Y 1.25584976 Z 0
 I 944 X -0.445274881 Y 1.26693424 Z 0
 I 945 X -0.454411569 Y 1.2650706 Z 0
 I 946 X -0.454375231 Y 1.25252887 Z 0
 I 947 X -0.463563105 Y 1.26337638 Z 0
 I 948 X -0.472675732 Y 1.26143878 Z 0
 I 949 X -0.472656428 Y 1.24907319 Z 0
 I 950 X -0.481805394 Y 1.25967732 Z 0
 I 951 X -0.0538132486 Y 1.27886868 Z 0
 I 952 X -0.0632229416 Y 1.27863237 Z 0
 I 953 X -0.0632007487 Y 1.2639787 Z 0
 I 954 X -0.0726216653 Y 1.27841969 Z 0
 I 955 X -0.0820279193 Y 1.27811276 Z 0
 I 956 X -0.081995101 Y 1.26348978 Z 0
 I 957 X -0.0914235479 Y 1.27783652 Z 0
 I 958 X -0.100825468 Y 1.27745899 Z 0
 I 959 X -0.100782458 Y 1.26287377 Z 0
 I 960 X -0.110217196 Y 1.27711921 Z 0
 I 961 X -0.11961389 Y 1.27667115 Z 0
 I 962 X -0.119561211 Y 1.26213074 Z 0
 I 963 X -0.129000915 Y 1.27626791 Z 0
 I 964 X -0.138391491 Y 1.27574942 Z 0
 I 965 X -0.138329754 Y 1.26126085 Z 0
 I 966 X -0.14777301 Y 1.27528278 Z 0
 I 967 X -0.157156577 Y 1.27469393 Z 0
 I 968 X -0.157086483 Y 1.26026424 Z 0
 I 969 X -0.166531787 Y 1.27416396 Z 0
 I 970 X -0.175907455 Y 1.27350485 Z 0
 I 971 X -0.175829794 Y 1.25914108 Z 0
 I 972 X -0.185275556 Y 1.27291165 Z 0
 I 973 X -0.194642436 Y 1.27218238 Z 0
 I 974 X -0.194558087 Y 1.25789154 Z 0
 I 975 X -0.204002628 Y 1.27152604 Z 0
 I 976 X -0.21335983 Y 1.27072672 Z 0
 I 977 X -0.213269761 Y 1.25651581 Z 0
 I 978 X -0.222711311 Y 1.27000733 Z 0
 I 979 X -0.23205795 Y 1.26913808 Z 0
 I 980 X -0.231963217 Y 1.2550141 Z 0
 I 981 X -0.241399925 Y 1.26835576 Z 0
 I 982 X -0.250735118 Y 1.26741674 Z 0
 I 983 X -0.250636866 Y 1.25338666 Z 0
 I 984 X -0.260066792 Y 1.26657162 Z 0
 I 985 X -0.269389655 Y 1.26556297 Z 0
 I 986 X -0.269289116 Y 1.25163375 Z 0
 I 987 X -0.278710232 Y 1.26465519 Z 0
 I 988 X -0.288019885 Y 1.26357707 Z 0
 I 989 X -0.287918381 Y 1.24975566 Z 0
 I 990 X -0.297328572 Y 1.26260676 Z 0
 I 991 X -0.306624138 Y 1.26145936 Z 0
 I 992 X -0.306523078 Y 1.24775269 Z 0
 I 993 X -0.315920148 Y 1.26042669 Z 0
 I 994 X -0.32520075 Y 1.25921018 Z 0
 I 995 X -0.325101629 Y 1.24562516 Z 0
 I 996 X -0.334483292 Y 1.25811531 Z 0
 I 997 X -0.343748056 Y 1.25682989 Z 0
 I 998 X -0.343652459 Y 1.24337341 Z 0
 I 999 X -0.353016344 Y 1.255673 Z 0
 I 1000 X -0.3622644 Y 1.25431887 Z 0
 I 1001 X -0.362173998 Y 1.24099781 Z 0
 I 1002 X -0.371517652 Y 1.25310015 Z 0
 I 1003 X -0.380748132 Y 1.25167753 Z 0
