 I 3211 X -0.976360357 Y 0.0472792865 Z 0
 I 3212 X -0.984778979 Y 0.0304420427 Z 0
 I 3213 X -0.99264685 Y 0.0147063008 Z 0
 I 2306 X -1.10014966 Y 0.976919141 Z 0
 I 2307 X -1.1199138 Y 0.953362086 Z 0
 I 2308 X -1.13928098 Y 0.929333715 Z 0
 I 2309 X -1.15824658 Y 0.904839633 Z 0
 I 2310 X -1.17680686 Y 0.879886275 Z 0
 I 2311 X -1.19495797 Y 0.854480095 Z 0
 I 2312 X -1.2126962 Y 0.828627917 Z 0
 I 2313 X -1.23001819 Y 0.80233719 Z 0
 I 2314 X -1.24692057 Y 0.77561589 Z 0
 I 2315 X -1.26340001 Y 0.748472766 Z 0
 I 2316 X -1.2794534 Y 0.720917623 Z 0
 I 2317 X -1.29507738 Y 0.692961314 Z 0
 I 2318 X -1.31026845 Y 0.664616098 Z 0
 I 2319 X -1.32502298 Y 0.635896007 Z 0
 I 2320 X -1.33933675 Y 0.606817011 Z 0
 I 2321 X -1.35320503 Y 0.577397553 Z 0
 I 2322 X -1.36662245 Y 0.54765906 Z 0
 I 2323 X -1.37937592 Y 0.517811937 Z 0
 I 2324 X -1.39139162 Y 0.487918031 Z 0
 I 2325 X -1.40267774 Y 0.45796278 Z 0
 I 2326 X -1.41324113 Y 0.427935505 Z 0
 I 2327 X -1.42308779 Y 0.397829016 Z 0
 I 2328 X -1.43222298 Y 0.367639132 Z 0
 I 2329 X -1.44065109 Y 0.337364204 Z 0
 I 2330 X -1.44837608 Y 0.307004863 Z 0
 I 2331 X -1.45540148 Y 0.276563679 Z 0
 I 2332 X -1.46173022 Y 0.246044853 Z 0
 I 2333 X -1.4673652 Y 0.215454072 Z 0
 I 2334 X -1.47230906 Y 0.184798252 Z 0
 I 2335 X -1.47656408 Y 0.154085345 Z 0
 I 2336 X -1.48013266 Y 0.123324237 Z 0
 I 2337 X -1.48301709 Y 0.0925245811 Z 0
 I 2338 X -1.48521913 Y 0.0616966722 Z 0
 I 2339 X -1.48674137 Y 0.0308513668 Z 0
 I 2340 X -1.06314376 Y 0.97734758 Z 0
 I 2341 X -1.0825734 Y 0.954168504 Z 0
 I 2342 X -1.101704 Y 0.930463288 Z 0
 I 2343 X -1.12053438 Y 0.90623314 Z 0
 I 2344 X -1.13906429 Y 0.881480101 Z 0
 I 2345 X -1.15729341 Y 0.856206344 Z 0
 I 2346 X -1.17522164 Y 0.83041457 Z 0
 I 2347 X -1.19284918 Y 0.804108342 Z 0
 I 2348 X -1.21017621 Y 0.777292086 Z 0
 I 2349 X -1.2272029 Y 0.749971454 Z 0
 I 2350 X -1.24392952 Y 0.722153747 Z 0
 I 2351 X -1.26035591 Y 0.693848086 Z 0
 I 2352 X -1.27648151 Y 0.665065973 Z 0
 I 2353 X -1.29230535 Y 0.635821905 Z 0
 I 2354 X -1.30782542 Y 0.606133849 Z 0
 I 2355 X -1.32303862 Y 0.57602413 Z 0
 I 2356 X -1.33794056 Y 0.545520377 Z 0
 I 2357 X -1.3521325 Y 0.515029735 Z 0
 I 2358 X -1.36547809 Y 0.484666195 Z 0
 I 2359 X -1.37799617 Y 0.454390591 Z 0
 I 2360 X -1.38970308 Y 0.424170863 Z 0
 I 2361 X -1.40061332 Y 0.393981268 Z 0
 I 2362 X -1.41073981 Y 0.363801562 Z 0
 I 2363 X -1.42009378 Y 0.33361621 Z 0
 I 2364 X -1.42868539 Y 0.303413862 Z 0
 I 2365 X -1.4365237 Y 0.273186766 Z 0
 I 2366 X -1.44361671 Y 0.242930248 Z 0
 I 2367 X -1.44997186 Y 0.212642373 Z 0
 I 2368 X -1.45559594 Y 0.182323524 Z 0
 I 2369 X -1.46049498 Y 0.151976057 Z 0
 I 2370 X -1.46467483 Y 0.121604077 Z 0
 I 2371 X -1.4681409 Y 0.0912131484 Z 0
 I 2372 X -1.47089781 Y 0.0608100837 Z 0
 I 2373 X -1.47295079 Y 0.0304027667 Z 0
 I 2374 X -1.02755693 Y 0.977759603 Z 0
 I 2375 X -1.04665667 Y 0.954944245 Z 0
 I 2376 X -1.06554699 Y 0.931550369 Z 0
 I 2377 X -1.08422955 Y 0.907575033 Z 0
 I 2378 X -1.10270698 Y 0.883016092 Z 0
 I 2379 X -1.12098196 Y 0.857871577 Z 0
 I 2380 X -1.13905742 Y 0.832140129 Z 0
 I 2381 X -1.15693667 Y 0.805821374 Z 0
 I 2382 X -1.174623 Y 0.778916017 Z 0
 I 2383 X -1.19211974 Y 0.751426288 Z 0
 I 2384 X -1.20943024 Y 0.723356463 Z 0
 I 2385 X -1.22655739 Y 0.69471319 Z 0
 I 2386 X -1.24350361 Y 0.665506203 Z 0
 I 2387 X -1.26027064 Y 0.635749136 Z 0
 I 2388 X -1.27685903 Y 0.605460252 Z 0
 I 2389 X -1.29326788 Y 0.574663631 Z 0
 I 2390 X -1.30949453 Y 0.543390474 Z 0
 I 2391 X -1.32497491 Y 0.512243887 Z 0
 I 2392 X -1.33951626 Y 0.481392953 Z 0
 I 2393 X -1.35314633 Y 0.450776575 Z 0
 I 2394 X -1.36588952 Y 0.420343393 Z 0
 I 2395 X -1.37776758 Y 0.390050717 Z 0
 I 2396 X -1.38879995 Y 0.359863445 Z 0
 I 2397 X -1.39900377 Y 0.329753044 Z 0
 I 2398 X -1.40839451 Y 0.299696807 Z 0
 I 2399 X -1.4169861 Y 0.269677073 Z 0
 I 2400 X -1.42479092 Y 0.239680536 Z 0
 I 2401 X -1.43182041 Y 0.209697746 Z 0
 I 2402 X -1.43808497 Y 0.179722551 Z 0
 I 2403 X -1.44359399 Y 0.149751628 Z 0
 I 2404 X -1.44835632 Y 0.11978415 Z 0
 I 2405 X -1.45238016 Y 0.0898213983 Z 0
 I 2406 X -1.45567268 Y 0.0598664644 Z 0
 I 2407 X -1.45824143 Y 0.0299240007 Z 0
 I 2408 X -0.993327946 Y 0.978155935 Z 0
 I 2409 X -1.01209566 Y 0.955690836 Z 0
 I 2410 X -1.03073582 Y 0.932597297 Z 0
 I 2411 X -1.0492524 Y 0.908868427 Z 0
 I 2412 X -1.06765043 Y 0.88449804 Z 0
 I 2413 X -1.08593513 Y 0.859480117 Z 0
 I 2414 X -1.10411201 Y 0.833809246 Z 0
 I 2415 X -1.12218707 Y 0.807481037 Z 0
 I 2416 X -1.14016638 Y 0.780492274 Z 0
 I 2417 X -1.15805608 Y 0.752841419 Z 0
 I 2418 X -1.1758624 Y 0.724529206 Z 0
 I 2419 X -1.19359112 Y 0.695559076 Z 0
 I 2420 X -1.21124753 Y 0.665938013 Z 0
 I 2421 X -1.22883621 Y 0.635677502 Z 0
 I 2422 X -1.24636044 Y 0.604794463 Z 0
 I 2423 X -1.26382192 Y 0.573312662 Z 0
 I 2424 X -1.28122033 Y 0.541264313 Z 0
 I 2425 X -1.2978447 Y 0.509448051 Z 0
 I 2426 X -1.31345159 Y 0.478090983 Z 0
 I 2427 X -1.32807632 Y 0.447112625 Z 0
 I 2428 X -1.3417501 Y 0.416444342 Z 0
 I 2429 X -1.35450088 Y 0.386028074 Z 0
 I 2430 X -1.36635371 Y 0.355815068 Z 0
 I 2431 X -1.37733082 Y 0.325764692 Z 0
 I 2432 X -1.38745234 Y 0.295843527 Z 0
 I 2433 X -1.39673638 Y 0.26602444 Z 0
 I 2434 X -1.40519917 Y 0.236285756 Z 0
 I 2435 X -1.41285565 Y 0.206610637 Z 0
 I 2436 X -1.41971942 Y 0.176986411 Z 0
 I 2437 X -1.42580279 Y 0.147404007 Z 0
 I 2438 X -1.43111728 Y 0.117857521 Z 0
 I 2439 X -1.43567355 Y 0.088343757 Z 0
 I 2440 X -1.43948104 Y 0.0588618531 Z 0
 I 2441 X -1.44254934 Y 0.0294129673 Z 0
 I 2442 X -0.960397923 Y 0.978537274 Z 0
 I 2443 X -0.978825022 Y 0.956409743 Z 0
 I 2444 X -0.997199103 Y 0.933606329 Z 0
 I 2445 X -1.0155261 Y 0.910116326 Z 0
 I 2446 X -1.03381306 Y 0.885929607 Z 0
 I 2447 X -1.05206732 Y 0.86103614 Z 0
 I 2448 X -1.07029665 Y 0.83542643 Z 0
 I 2449 X -1.08850941 Y 0.809091952 Z 0
 I 2450 X -1.10671414 Y 0.782025338 Z 0
 I 2451 X -1.12491952 Y 0.754220916 Z 0
 I 2452 X -1.14313445 Y 0.725675356 Z 0
 I 2453 X -1.16136746 Y 0.696388167 Z 0
 I 2454 X -1.17962662 Y 0.666362621 Z 0
 I 2455 X -1.1979194 Y 0.635606807 Z 0
 I 2456 X -1.21625193 Y 0.604134704 Z 0
 I 2457 X -1.23462878 Y 0.571967762 Z 0
 I 2458 X -1.2530524 Y 0.539136713 Z 0
 I 2459 X -1.27068165 Y 0.506635666 Z 0
 I 2460 X -1.2872277 Y 0.474752669 Z 0
 I 2461 X -1.30273228 Y 0.44339029 Z 0
 I 2462 X -1.31723248 Y 0.412464576 Z 0
 I 2463 X -1.33076157 Y 0.381903644 Z 0
 I 2464 X -1.34334945 Y 0.351646294 Z 0
 I 2465 X -1.3550228 Y 0.321640706 Z 0
 I 2466 X -1.36580576 Y 0.291843409 Z 0
 I 2467 X -1.37572015 Y 0.262218256 Z 0
 I 2468 X -1.38478557 Y 0.232735493 Z 0
 I 2469 X -1.39302004 Y 0.203371041 Z 0
 I 2470 X -1.40043997 Y 0.174105745 Z 0
 I 2471 X -1.40706026 Y 0.144924724 Z 0
 I 2472 X -1.41289479 Y 0.115816871 Z 0
 I 2473 X -1.41795637 Y 0.0867743257 Z 0
 I 2474 X -1.42225645 Y 0.0577920432 Z 0
 I 2475 X -1.42580643 Y 0.0288674263 Z 0
 I 2476 X -0.928710189 Y 0.978904291 Z 0
 I 2477 X -0.946781751 Y 0.957102383 Z 0
 I 2478 X -0.96486797 Y 0.934579641 Z 0
 I 2479 X -0.98297642 Y 0.911321634 Z 0
 I 2480 X -1.00111586 Y 0.88731434 Z 0
 I 2481 X -1.01929547 Y 0.862543703 Z 0
 I 2482 X -1.03752502 Y 0.836996075 Z 0
 I 2483 X -1.05581493 Y 0.810658632 Z 0
 I 2484 X -1.07417597 Y 0.783519599 Z 0
 I 2485 X -1.0926192 Y 0.755568788 Z 0
 I 2486 X -1.11115596 Y 0.726798261 Z 0
 I 2487 X -1.1297974 Y 0.697202879 Z 0
 I 2488 X -1.14855436 Y 0.666781251 Z 0
 I 2489 X -1.16743714 Y 0.63553685 Z 0
 I 2490 X -1.18645486 Y 0.603479169 Z 0
 I 2491 X -1.20561512 Y 0.57062539 Z 0
 I 2492 X -1.22492353 Y 0.537002331 Z 0
 I 2493 X -1.24342366 Y 0.503799927 Z 0
 I 2494 X -1.2607862 Y 0.471370093 Z 0
 I 2495 X -1.2770584 Y 0.439600771 Z 0
 I 2496 X -1.2922824 Y 0.408394579 Z 0
 I 2497 X -1.30649611 Y 0.377667328 Z 0
 I 2498 X -1.31973367 Y 0.347346567 Z 0
 I 2499 X -1.33202565 Y 0.317370202 Z 0
 I 2500 X -1.34339975 Y 0.287685393 Z 0
 I 2501 X -1.35388104 Y 0.258247459 Z 0
 I 2502 X -1.36349212 Y 0.229018876 Z 0
 I 2503 X -1.37225372 Y 0.199968499 Z 0
 I 2504 X -1.38018477 Y 0.171070742 Z 0
 I 2505 X -1.38730244 Y 0.14230488 Z 0
 I 2506 X -1.39362273 Y 0.113654486 Z 0
 I 2507 X -1.39916035 Y 0.0851068657 Z 0
 I 2508 X -1.40392851 Y 0.0566525694 Z 0
 I 2509 X -1.40794019 Y 0.0282849907 Z 0
 I 2510 X -0.898210158 Y 0.979257633 Z 0
 I 2511 X -0.915905068 Y 0.957770121 Z 0
 I 2512 X -0.933675817 Y 0.935519338 Z 0
 I 2513 X -0.951531402 Y 0.912487167 Z 0
 I 2514 X -0.969482086 Y 0.888655686 Z 0
 I 2515 X -0.98753869 Y 0.864006763 Z 0
 I 2516 X -1.00571275 Y 0.838522476 Z 0
 I 2517 X -1.02401659 Y 0.812185511 Z 0
 I 2518 X -1.04246301 Y 0.784979391 Z 0
 I 2519 X -1.06106529 Y 0.756889002 Z 0
 I 2520 X -1.07983711 Y 0.727901252 Z 0
 I 2521 X -1.09879215 Y 0.698005625 Z 0
 I 2522 X -1.11794393 Y 0.667195131 Z 0
 I 2523 X -1.13730561 Y 0.63546743 Z 0
 I 2524 X -1.15688936 Y 0.602826016 Z 0
 I 2525 X -1.17670603 Y 0.569281909 Z 0
 I 2526 X -1.19676462 Y 0.53485565 Z 0
 I 2527 X -1.21600666 Y 0.50093378 Z 0
 I 2528 X -1.23406674 Y 0.467935026 Z 0
 I 2529 X -1.25099689 Y 0.435734911 Z 0
 I 2530 X -1.26684368 Y 0.404224446 Z 0
 I 2531 X -1.2816491 Y 0.373308621 Z 0
 I 2532 X -1.29545104 Y 0.342904911 Z 0
 I 2533 X -1.30828352 Y 0.312941871 Z 0
 I 2534 X -1.32017742 Y 0.283357986 Z 0
 I 2535 X -1.33116072 Y 0.254100541 Z 0
 I 2536 X -1.34125869 Y 0.225124582 Z 0
 I 2537 X -1.35049453 Y 0.196392092 Z 0
 I 2538 X -1.35888939 Y 0.167871137 Z 0
 I 2539 X -1.36646251 Y 0.139535133 Z 0
 I 2540 X -1.37323175 Y 0.111362245 Z 0
 I 2541 X -1.37921352 Y 0.0833347835 Z 0
 I 2542 X -1.38442263 Y 0.0554386934 Z 0
 I 2543 X -1.38887347 Y 0.0276631169 Z 0
 I 2544 X -0.86884521 Y 0.979597926 Z 0
 I 2545 X -0.886136226 Y 0.958414278 Z 0
 I 2546 X -0.903558099 Y 0.936427463 Z 0
 I 2547 X -0.921121119 Y 0.913615664 Z 0
 I 2548 X -0.938836916 Y 0.88995701 Z 0
 I 2549 X -0.956717825 Y 0.865429194 Z 0
 I 2550 X -0.974777021 Y 0.840009857 Z 0
 I 2551 X -0.993028611 Y 0.813676962 Z 0
 I 2552 X -1.01148734 Y 0.786409005 Z 0
 I 2553 X -1.03016857 Y 0.758185511 Z 0
 I 2554 X -1.04908828 Y 0.728987664 Z 0
 I 2555 X -1.0682626 Y 0.698798837 Z 0
 I 2556 X -1.08770775 Y 0.667605506 Z 0
 I 2557 X -1.10743979 Y 0.635398342 Z 0
 I 2558 X -1.12747403 Y 0.602173359 Z 0
 I 2559 X -1.14782472 Y 0.567933575 Z 0
 I 2560 X -1.16850452 Y 0.532690963 Z 0
 I 2561 X -1.18836445 Y 0.498029906 Z 0
 I 2562 X -1.20700685 Y 0.464438916 Z 0
 I 2563 X -1.22448794 Y 0.431783192 Z 0
 I 2564 X -1.24085823 Y 0.39994389 Z 0
 I 2565 X -1.25616332 Y 0.368816617 Z 0
 I 2566 X -1.27044447 Y 0.338309941 Z 0
 I 2567 X -1.28373882 Y 0.308343983 Z 0
 I 2568 X -1.29608012 Y 0.278849265 Z 0
 I 2569 X -1.30749901 Y 0.249765556 Z 0
 I 2570 X -1.31802319 Y 0.221040836 Z 0
 I 2571 X -1.32767808 Y 0.192630443 Z 0
 I 2572 X -1.33648689 Y 0.164496206 Z 0
 I 2573 X -1.34447072 Y 0.136605696 Z 0
 I 2574 X -1.35164915 Y 0.108931603 Z 0
 I 2575 X -1.35804015 Y 0.0814511153 Z 0
 I 2576 X -1.36365993 Y 0.0541453903 Z 0
 I 2577 X -1.36852415 Y 0.0269990959 Z 0
 I 2578 X -0.840564577 Y 0.979925772 Z 0
 I 2579 X -0.857418353 Y 0.959036135 Z 0
 I 2580 X -0.874452115 Y 0.937306002 Z 0
 I 2581 X -0.891677393 Y 0.9147098 Z 0
 I 2582 X -0.909107138 Y 0.891221611 Z 0
 I 2583 X -0.926755144 Y 0.866814808 Z 0
 I 2584 X -0.944636179 Y 0.841462391 Z 0
 I 2585 X -0.962766085 Y 0.815137327 Z 0
 I 2586 X -0.981161506 Y 0.787812721 Z 0
 I 2587 X -0.999839889 Y 0.759462276 Z 0
 I 2588 X -1.01881947 Y 0.730060855 Z 0
 I 2589 X -1.03811889 Y 0.699584975 Z 0
 I 2590 X -1.05775708 Y 0.668013644 Z 0
 I 2591 X -1.07775309 Y 0.635329374 Z 0
 I 2592 X -1.09812552 Y 0.60151926 Z 0
 I 2593 X -1.11889223 Y 0.566576523 Z 0
 I 2594 X -1.14006985 Y 0.530502358 Z 0
 I 2595 X -1.16042864 Y 0.495080704 Z 0
 I 2596 X -1.17954197 Y 0.460872877 Z 0
 I 2597 X -1.19746979 Y 0.427735731 Z 0
 I 2598 X -1.21426611 Y 0.39554224 Z 0
 I 2599 X -1.22997982 Y 0.36418002 Z 0
 I 2600 X -1.24465524 Y 0.333549873 Z 0
 I 2601 X -1.25833236 Y 0.303564407 Z 0
 I 2602 X -1.27104759 Y 0.274146893 Z 0
 I 2603 X -1.282834 Y 0.245230132 Z 0
 I 2604 X -1.29372158 Y 0.216755425 Z 0
 I 2605 X -1.30373781 Y 0.188671722 Z 0
 I 2606 X -1.31290782 Y 0.160934762 Z 0
 I 2607 X -1.32125446 Y 0.13350632 Z 0
 I 2608 X -1.32879889 Y 0.106353581 Z 0
 I 2609 X -1.33556053 Y 0.0794485131 Z 0
 I 2610 X -1.34155692 Y 0.0527673338 Z 0
 I 2611 X -1.3468049 Y 0.0262900425 Z 0
 I 2612 X -0.813319228 Y 0.980241753 Z 0
 I 2613 X -0.829696288 Y 0.959636934 Z 0
 I 2614 X -0.846296787 Y 0.938156893 Z 0
 I 2615 X -0.863133529 Y 0.915772196 Z 0
 I 2616 X -0.880220818 Y 0.892452736 Z 0
 I 2617 X -0.897573934 Y 0.868167375 Z 0
 I 2618 X -0.915209275 Y 0.842884226 Z 0
 I 2619 X -0.933144449 Y 0.816570939 Z 0
 I 2620 X -0.951398049 Y 0.789194833 Z 0
 I 2621 X -0.969989657 Y 0.760723286 Z 0
 I 2622 X -0.98893985 Y 0.731124224 Z 0
 I 2623 X -1.00826985 Y 0.700366542 Z 0
 I 2624 X -1.02800145 Y 0.668420838 Z 0
 I 2625 X -1.04815686 Y 0.635260312 Z 0
 I 2626 X -1.06875818 Y 0.600861719 Z 0
 I 2627 X -1.08982717 Y 0.565206752 Z 0
 I 2628 X -1.11138478 Y 0.528283697 Z 0
 I 2629 X -1.1321285 Y 0.49207828 Z 0
 I 2630 X -1.15160538 Y 0.457227685 Z 0
 I 2631 X -1.16987869 Y 0.42358228 Z 0
 I 2632 X -1.18700561 Y 0.391008447 Z 0
 I 2633 X -1.20303803 Y 0.359387151 Z 0
 I 2634 X -1.2180231 Y 0.328612542 Z 0
 I 2635 X -1.23200348 Y 0.298590622 Z 0
 I 2636 X -1.24501805 Y 0.269238138 Z 0
 I 2637 X -1.25710221 Y 0.240481486 Z 0
 I 2638 X -1.26828808 Y 0.212255706 Z 0
 I 2639 X -1.27860515 Y 0.184503653 Z 0
 I 2640 X -1.28808036 Y 0.157175161 Z 0
 I 2641 X -1.29673825 Y 0.130226299 Z 0
 I 2642 X -1.30460151 Y 0.103618757 Z 0
 I 2643 X -1.31169095 Y 0.0773192297 Z 0
 I 2644 X -1.31802541 Y 0.0512988814 Z 0
 I 2645 X -1.32362283 Y 0.0255328852 Z 0
 I 2646 X -0.787061766 Y 0.980546433 Z 0
 I 2647 X -0.802916422 Y 0.960217887 Z 0
 I 2648 X -0.819032452 Y 0.938982034 Z 0
 I 2649 X -0.835424047 Y 0.916805432 Z 0
 I 2650 X -0.852106977 Y 0.893653598 Z 0
 I 2651 X -0.86909813 Y 0.869490644 Z 0
 I 2652 X -0.886415647 Y 0.844279504 Z 0
 I 2653 X -0.904079034 Y 0.817982149 Z 0
 I 2654 X -0.922108966 Y 0.790559671 Z 0
 I 2655 X -0.940527312 Y 0.761972587 Z 0
 I 2656 X -0.959357157 Y 0.732181236 Z 0
 I 2657 X -0.97862251 Y 0.7011461 Z 0
 I 2658 X -0.998348246 Y 0.66882842 Z 0
 I 2659 X -1.01856 Y 0.635190933 Z 0
 I 2660 X -1.0392837 Y 0.600198666 Z 0
 I 2661 X -1.06054539 Y 0.563820107 Z 0
 I 2662 X -1.08237084 Y 0.526028602 Z 0
 I 2663 X -1.10339089 Y 0.489014431 Z 0
 I 2664 X -1.12312818 Y 0.453493766 Z 0
 I 2665 X -1.14164896 Y 0.419312225 Z 0
 I 2666 X -1.1590133 Y 0.386331092 Z 0
 I 2667 X -1.17527588 Y 0.354425965 Z 0
 I 2668 X -1.19048646 Y 0.323485418 Z 0
 I 2669 X -1.20469023 Y 0.293409745 Z 0
 I 2670 X -1.21792845 Y 0.264109899 Z 0
 I 2671 X -1.23023873 Y 0.23550645 Z 0
 I 2672 X -1.24165531 Y 0.207528627 Z 0
 I 2673 X -1.2522096 Y 0.180113527 Z 0
 I 2674 X -1.26193036 Y 0.153205302 Z 0
 I 2675 X -1.27084379 Y 0.12675446 Z 0
 I 2676 X -1.27897412 Y 0.100717257 Z 0
 I 2677 X -1.28634355 Y 0.0750551055 Z 0
 I 2678 X -1.29297223 Y 0.0497340593 Z 0
 I 2679 X -1.29887923 Y 0.024724355 Z 0
 I 2680 X -0.761746315 Y 0.980840358 Z 0
 I 2681 X -0.777026545 Y 0.960780174 Z 0
 I 2682 X -0.792600649 Y 0.939783287 Z 0
 I 2683 X -0.808484407 Y 0.917812057 Z 0
 I 2684 X -0.824695262 Y 0.894827388 Z 0
 I 2685 X -0.841251914 Y 0.870788361 Z 0
 I 2686 X -0.85817447 Y 0.845652388 Z 0
 I 2687 X -0.875484559 Y 0.819375354 Z 0
 I 2688 X -0.893205179 Y 0.791911635 Z 0
 I 2689 X -0.911360747 Y 0.763214309 Z 0
 I 2690 X -0.929977143 Y 0.733235439 Z 0
 I 2691 X -0.949081475 Y 0.701926286 Z 0
 I 2692 X -0.968702059 Y 0.669237764 Z 0
 I 2693 X -0.988868352 Y 0.635121005 Z 0
 I 2694 X -1.00961059 Y 0.59952795 Z 0
 I 2695 X -1.03095963 Y 0.562412264 Z 0
 I 2696 X -1.05294669 Y 0.523730436 Z 0
 I 2697 X -1.0741401 Y 0.485880632 Z 0
 I 2698 X -1.09403924 Y 0.449661194 Z 0
 I 2699 X -1.11271304 Y 0.414914587 Z 0
 I 2700 X -1.13022419 Y 0.381498401 Z 0
 I 2701 X -1.14662994 Y 0.349284071 Z 0
 I 2702 X -1.16198253 Y 0.318155637 Z 0
 I 2703 X -1.17632958 Y 0.28800856 Z 0
 I 2704 X -1.18971463 Y 0.25874873 Z 0
 I 2705 X -1.20217749 Y 0.230291494 Z 0
 I 2706 X -1.21375448 Y 0.202560754 Z 0
 I 2707 X -1.22447896 Y 0.175488217 Z 0
 I 2708 X -1.23438152 Y 0.149012643 Z 0
 I 2709 X -1.24349008 Y 0.123079169 Z 0
 I 2710 X -1.25183043 Y 0.0976387426 Z 0
 I 2711 X -1.25942627 Y 0.072647555 Z 0
 I 2712 X -1.26629909 Y 0.0480665475 Z 0
 I 2713 X -1.27246919 Y 0.0238609738 Z 0
 I 2714 X -0.737328421 Y 0.981124058 Z 0
 I 2715 X -0.751975687 Y 0.961324951 Z 0
 I 2716 X -0.766943905 Y 0.94056249 Z 0
 I 2717 X -0.782250735 Y 0.9187946 Z 0
 I 2718 X -0.797915595 Y 0.895977297 Z 0
 I 2719 X -0.813959312 Y 0.872064294 Z 0
 I 2720 X -0.830404281 Y 0.847007089 Z 0
 I 2721 X -0.847274599 Y 0.820755023 Z 0
 I 2722 X -0.864595955 Y 0.793255218 Z 0
 I 2723 X -0.882395702 Y 0.764452688 Z 0
 I 2724 X -0.900702941 Y 0.734290495 Z 0
 I 2725 X -0.919548337 Y 0.70270983 Z 0
 I 2726 X -0.938964158 Y 0.669650298 Z 0
 I 2727 X -0.958984258 Y 0.635050287 Z 0
 I 2728 X -0.9796438 Y 0.598847326 Z 0
 I 2729 X -1.0009792 Y 0.560978714 Z 0
 I 2730 X -1.02302793 Y 0.521382283 Z 0
 I 2731 X -1.0442978 Y 0.482668024 Z 0
 I 2732 X -1.06426526 Y 0.445719682 Z 0
 I 2733 X -1.08300156 Y 0.410378033 Z 0
 I 2734 X -1.10057181 Y 0.376498256 Z 0
 I 2735 X -1.11703561 Y 0.343948759 Z 0
 I 2736 X -1.13244759 Y 0.31261003 Z 0
 I 2737 X -1.14685767 Y 0.282373552 Z 0
 I 2738 X -1.16031164 Y 0.253140886 Z 0
 I 2739 X -1.1728515 Y 0.22482277 Z 0
 I 2740 X -1.18451568 Y 0.197338295 Z 0
 I 2741 X -1.19533954 Y 0.170614207 Z 0
 I 2742 X -1.20535555 Y 0.144584209 Z 0
 I 2743 X -1.21459348 Y 0.119188334 Z 0
 I 2744 X -1.22308079 Y 0.0943724147 Z 0
 I 2745 X -1.23084275 Y 0.0700875555 Z 0
 I 2746 X -1.23790238 Y 0.0462896647 Z 0
 I 2747 X -1.24428133 Y 0.0229390424 Z 0
 I 2748 X -0.713777482 Y 0.98139787 Z 0
 I 2749 X -0.727739859 Y 0.961852671 Z 0
 I 2750 X -0.742045546 Y 0.941320006 Z 0
 I 2751 X -0.756714431 Y 0.919753152 Z 0
 I 2752 X -0.771768264 Y 0.897102978 Z 0
 I 2753 X -0.787230375 Y 0.873317539 Z 0
 I 2754 X -0.803125847 Y 0.848342068 Z 0
 I 2755 X -0.819481662 Y 0.822118966 Z 0
 I 2756 X -0.836326645 Y 0.794587649 Z 0
 I 2757 X -0.853691562 Y 0.765684544 Z 0
 I 2758 X -0.871609243 Y 0.735343125 Z 0
 I 2759 X -0.890114469 Y 0.703493844 Z 0
 I 2760 X -0.909244054 Y 0.670064249 Z 0
 I 2761 X -0.929036903 Y 0.634979132 Z 0
 I 2762 X -0.949533833 Y 0.598160661 Z 0
 I 2763 X -0.970777603 Y 0.559528707 Z 0
 I 2764 X -0.992812831 Y 0.519001255 Z 0
 I 2765 X -1.01408621 Y 0.479402584 Z 0
 I 2766 X -1.03405051 Y 0.441703972 Z 0
 I 2767 X -1.05277909 Y 0.405745535 Z 0
 I 2768 X -1.0703392 Y 0.371380989 Z 0
 I 2769 X -1.08679269 Y 0.338476568 Z 0
 I 2770 X -1.10219642 Y 0.306909988 Z 0
 I 2771 X -1.11660256 Y 0.276569454 Z 0
 I 2772 X -1.13005916 Y 0.247352827 Z 0
 I 2773 X -1.14261039 Y 0.21916681 Z 0
 I 2774 X -1.15429683 Y 0.191926186 Z 0
 I 2775 X -1.16515592 Y 0.165553188 Z 0
 I 2776 X -1.17522215 Y 0.139976855 Z 0
 I 2777 X -1.18452718 Y 0.11513246 Z 0
 I 2778 X -1.19310033 Y 0.0909610154 Z 0
 I 2779 X -1.20096861 Y 0.0674087855 Z 0
 I 2780 X -1.2081567 Y 0.0444268527 Z 0
 I 2781 X -1.21468778 Y 0.0219707293 Z 0
 I 2782 X -0.691142872 Y 0.981661001 Z 0
 I 2783 X -0.704458604 Y 0.9623595 Z 0
 I 2784 X -0.718140659 Y 0.942047071 Z 0
 I 2785 X -0.732211203 Y 0.920672547 Z 0
 I 2786 X -0.746694382 Y 0.898181896 Z 0
 I 2787 X -0.761616096 Y 0.874517789 Z 0
 I 2788 X -0.777004176 Y 0.849619536 Z 0
 I 2789 X -0.792888559 Y 0.823422986 Z 0
 I 2790 X -0.809301264 Y 0.795860316 Z 0
 I 2791 X -0.826276526 Y 0.76685993 Z 0
 I 2792 X -0.84385095 Y 0.736346378 Z 0
 I 2793 X -0.862063458 Y 0.704240181 Z 0
 I 2794 X -0.880955423 Y 0.670457792 Z 0
 I 2795 X -0.900570778 Y 0.634911581 Z 0
 I 2796 X -0.920955931 Y 0.597509764 Z 0
 I 2797 X -0.942159874 Y 0.5581565 Z 0
 I 2798 X -0.964234197 Y 0.516752016 Z 0
 I 2799 X -0.985560854 Y 0.476323114 Z 0
 I 2800 X -1.0055677 Y 0.437922697 Z 0
